RI1,C00047
RI2,C00078
RI3,C00079
RI4,C00079
RI5,C00079
RI6,C00082
RI7,C00123
RI8,C00147
RI9,C00242
RI10,C00255
RI11,C00299
RI12,C00314
RI13,C00319
RI14,C00328
RI15,C00353
RI16,C00397
RI17,C00407
RI18,C00410
RI19,C00525
RI20,C00526
RI21,C00535
RI22,C00547
RI23,C00559
RI24,C00642
RI25,C00674
RI26,C00735
RI27,C00739
RI28,C00755
RI29,C00766
RI30,C00806
RI31,C00836
RI32,C00860
RI33,C00864
RI34,C00881
RI35,C00951
RI36,C00951
RI37,C00959
RI38,C00959
RI39,C00959
RI40,C01124
RI41,C01125
RI42,C01126
RI43,C01142
RI44,C01173
RI45,C01176
RI46,C01186
RI47,C01198
RI48,C01227
RI49,C01230
RI50,C01301
RI51,C01302
RI52,C01456
RI53,C01536
RI54,C01540
RI55,C01570
RI56,C01585
RI57,C01588
RI58,C01588
RI59,C01717
RI60,C01717
RI61,C01717
RI62,C01717
RI63,C01718
RI64,C01737
RI65,C01744
RI66,C01804
RI67,C01909
RI68,C01927
RI69,C01933
RI70,C01936
RI71,C01936
RI72,C01953
RI73,C01963
RI74,C01983
RI75,C01984
RI76,C02057
RI77,C02057
RI78,C02057
RI79,C02067
RI80,C02099
RI81,C02137
RI82,C02140
RI83,C02165
RI84,C02165
RI85,C02165
RI86,C02172
RI87,C02172
RI88,C02172
RI89,C02172
RI90,C02181
RI91,C02185
RI92,C02185
RI93,C02201
RI94,C02265
RI95,C02265
RI96,C02265
RI97,C02363
RI98,C02378
RI99,C02486
RI100,C02519
RI101,C02526
RI102,C02533
RI103,C02537
RI104,C02537
RI105,C02639
RI106,C02646
RI107,C02657
RI108,C02710
RI109,C02852
RI110,C02892
RI111,C02934
RI112,C02942
RI113,C02948
RI114,C02989
RI115,C03012
RI116,C03027
RI117,C03057
RI118,C03068
RI119,C03068
RI120,C03080
RI121,C03081
RI122,C03113
RI123,C03164
RI124,C03205
RI125,C03207
RI126,C03209
RI127,C03220
RI128,C03240
RI129,C03290
RI130,C03428
RI131,C03582
RI132,C03588
RI133,C03663
RI134,C03681
RI135,C03690
RI136,C03690
RI137,C03712
RI138,C03739
RI139,C03747
RI140,C03748
RI141,C03772
RI142,C03929
RI143,C03929
RI144,C03935
RI145,C03965
RI146,C03995
RI147,C04020
RI148,C04042
RI149,C04043
RI150,C04083
RI151,C04084
RI152,C04108
RI153,C04167
RI154,C04223
RI155,C04277
RI156,C04302
RI157,C04333
RI158,C04368
RI159,C04379
RI160,C04420
RI161,C04554
RI162,C04660
RI163,C04685
RI164,C04685
RI165,C04685
RI166,C04686
RI167,C04686
RI168,C04686
RI169,C04709
RI170,C04717
RI171,C04742
RI172,C04805
RI173,C04822
RI174,C04822
RI175,C04822
RI176,C04849
RI177,C04849
RI178,C04849
RI179,C04867
RI180,C05028
RI181,C05028
RI182,C05139
RI183,C05139
RI184,C05141
RI185,C05161
RI186,C05198
RI187,C05291
RI188,C05291
RI189,C05294
RI190,C05294
RI191,C05301
RI192,C05356
RI193,C05356
RI194,C05356
RI195,C05401
RI196,C05469
RI197,C05473
RI198,C05475
RI199,C05476
RI200,C05477
RI201,C05478
RI202,C05479
RI203,C05483
RI204,C05487
RI205,C05488
RI206,C05490
RI207,C05490
RI208,C05497
RI209,C05498
RI210,C05581
RI211,C05593
RI212,C05607
RI213,C05629
RI214,C05647
RI215,C05790
RI216,C05852
RI217,C05939
RI218,C05965
RI219,C05965
RI220,C05965
RI221,C05966
RI222,C05966
RI223,C05966
RI224,C06089
RI225,C06121
RI226,C06183
RI227,C06217
RI228,C06217
RI229,C06360
RI230,C06391
RI231,C06392
RI232,C06418
RI233,C06420
RI234,C06423
RI235,C06495
RI236,C06497
RI237,C06521
RI238,C06526
RI239,C06527
RI240,C06546
RI241,C06593
RI242,C06667
RI243,C06719
RI244,C06761
RI245,C06771
RI246,C06852
RI247,C06955
RI248,C06972
RI249,C07056
RI250,C07120
RI251,C07120
RI252,C07144
RI253,C07185
RI254,C07202
RI255,C07254
RI256,C07264
RI257,C07338
RI258,C07346
RI259,C07354
RI260,C07355
RI261,C07360
RI262,C07469
RI263,C07469
RI264,C07499
RI265,C07513
RI266,C07527
RI267,C07527
RI268,C07527
RI269,C07544
RI270,C07577
RI271,C07578
RI272,C07591
RI273,C07591
RI274,C07594
RI275,C07708
RI276,C07719
RI277,C07726
RI278,C07818
RI279,C07839
RI280,C07866
RI281,C07875
RI282,C07904
RI283,C07915
RI284,C08027
RI285,C08149
RI286,C08152
RI287,C08153
RI288,C08235
RI289,C08238
RI290,C08238
RI291,C08263
RI292,C08317
RI293,C08327
RI294,C08431
RI295,C08435
RI296,C08448
RI297,C08449
RI298,C08452
RI299,C08516
RI300,C08530
RI301,C08585
RI302,C08606
RI303,C08614
RI304,C08666
RI305,C08689
RI306,C08689
RI307,C08701
RI308,C08707
RI309,C08726
RI310,C08731
RI311,C08837
RI312,C08943
RI313,C08944
RI314,C08998
RI315,C09017
RI316,C09021
RI317,C09087
RI318,C09087
RI319,C09087
RI320,C09106
RI321,C09136
RI322,C09137
RI323,C09157
RI324,C09175
RI325,C09175
RI326,C09175
RI327,C09176
RI328,C09201
RI329,C09210
RI330,C09259
RI331,C09268
RI332,C09276
RI333,C09278
RI334,C09280
RI335,C09289
RI336,C09312
RI337,C09314
RI338,C09317
RI339,C09321
RI340,C09382
RI341,C09383
RI342,C09384
RI343,C09404
RI344,C09408
RI345,C09445
RI346,C09454
RI347,C09460
RI348,C09466
RI349,C09484
RI350,C09505
RI351,C09591
RI352,C09604
RI353,C09621
RI354,C09623
RI355,C09628
RI356,C09631
RI357,C09633
RI358,C09640
RI359,C09642
RI360,C09642
RI361,C09645
RI362,C09650
RI363,C09651
RI364,C09663
RI365,C09664
RI366,C09676
RI367,C09682
RI368,C09692
RI369,C09698
RI370,C09704
RI371,C09705
RI372,C09710
RI373,C09729
RI374,C09730
RI375,C09737
RI376,C09738
RI377,C09744
RI378,C09745
RI379,C09772
RI380,C09860
RI381,C09870
RI382,C09879
RI383,C09886
RI384,C09888
RI385,C09916
RI386,C09921
RI387,C09925
RI388,C09927
RI389,C09938
RI390,C09948
RI391,C09966
RI392,C10006
RI393,C10007
RI394,C10136
RI395,C10146
RI396,C10146
RI397,C10153
RI398,C10163
RI399,C10163
RI400,C10167
RI401,C10173
RI402,C10206
RI403,C10247
RI404,C10254
RI405,C10258
RI406,C10263
RI407,C10263
RI408,C10263
RI409,C10267
RI410,C10269
RI411,C10272
RI412,C10278
RI413,C10283
RI414,C10287
RI415,C10310
RI416,C10314
RI417,C10326
RI418,C10330
RI419,C10336
RI420,C10347
RI421,C10356
RI422,C10373
RI423,C10373
RI424,C10373
RI425,C10373
RI426,C10378
RI427,C10403
RI428,C10403
RI429,C10403
RI430,C10408
RI431,C10408
RI432,C10409
RI433,C10409
RI434,C10454
RI435,C10454
RI436,C10478
RI437,C10478
RI438,C10487
RI439,C10494
RI440,C10528
RI441,C10574
RI442,C10605
RI443,C10655
RI444,C10658
RI445,C10673
RI446,C10675
RI447,C10683
RI448,C10689
RI449,C10692
RI450,C10695
RI451,C10712
RI452,C10738
RI453,C10743
RI454,C10773
RI455,C10773
RI456,C10804
RI457,C10812
RI458,C10838
RI459,C10839
RI460,C10846
RI461,C10858
RI462,C10861
RI463,C10861
RI464,C10865
RI465,C10869
RI466,C10903
RI467,C10935
RI468,C10938
RI469,C10968
RI470,C10991
RI471,C11075
RI472,C11075
RI473,C11124
RI474,C11135
RI475,C11136
RI476,C11354
RI477,C11356
RI478,C11358
RI479,C11380
RI480,C11457
RI481,C11546
RI482,C11606
RI483,C11637
RI484,C11637
RI485,C11703
RI486,C11723
RI487,C11723
RI488,C11834
RI489,C11844
RI490,C11845
RI491,C11901
RI492,C11902
RI493,C11998
RI494,C12064
RI495,C12067
RI496,C12100
RI497,C12104
RI498,C12206
RI499,C12238
RI500,C12240
RI501,C12259
RI502,C12262
RI503,C12280
RI504,C12293
RI505,C12297
RI506,C12298
RI507,C12304
RI508,C12305
RI509,C12313
RI510,C12333
RI511,C12449
RI512,C12456
RI513,C12459
RI514,C12512
RI515,C12590
RI516,C12889
RI517,C12946
RI518,C12946
RI519,C13014
RI520,C13342
RI521,C13431
RI522,C13433
RI523,C13626
RI524,C13629
RI525,C13631
RI526,C13635
RI527,C13636
RI528,C13687
RI529,C13730
RI530,C13792
RI531,C13800
RI532,C13829
RI533,C13831
RI534,C13831
RI535,C13846
RI536,C13929
RI537,C13946
RI538,C13958
RI539,C14088
RI540,C14103
RI541,C14108
RI542,C14127
RI543,C14208
RI544,C14209
RI545,C14211
RI546,C14218
RI547,C14221
RI548,C14227
RI549,C14227
RI550,C14231
RI551,C14232
RI552,C14235
RI553,C14236
RI554,C14240
RI555,C14241
RI556,C14249
RI557,C14249
RI558,C14258
RI559,C14271
RI560,C14273
RI561,C14285
RI562,C14290
RI563,C14297
RI564,C14308
RI565,C14341
RI566,C14349
RI567,C14393
RI568,C14446
RI569,C14475
RI570,C14478
RI571,C14478
RI572,C14487
RI573,C14491
RI574,C14497
RI575,C14497
RI576,C14500
RI577,C14500
RI578,C14535
RI579,C14535
RI580,C14552
RI581,C14552
RI582,C14553
RI583,C14577
RI584,C14577
RI585,C14579
RI586,C14579
RI587,C14594
RI588,C14598
RI589,C14600
RI590,C14600
RI591,C14606
RI592,C14614
RI593,C14627
RI594,C14627
RI595,C14632
RI596,C14632
RI597,C14646
RI598,C14649
RI599,C14649
RI600,C14651
RI601,C14654
RI602,C14661
RI603,C14666
RI604,C14671
RI605,C14671
RI606,C14675
RI607,C14677
RI608,C14681
RI609,C14682
RI610,C14709
RI611,C14709
RI612,C14748
RI613,C14749
RI614,C14768
RI615,C14769
RI616,C14770
RI617,C14771
RI618,C14776
RI619,C14777
RI620,C14778
RI621,C14779
RI622,C14780
RI623,C14781
RI624,C14781
RI625,C14781
RI626,C14785
RI627,C14800
RI628,C14800
RI629,C14800
RI630,C14800
RI631,C14802
RI632,C14802
RI633,C14802
RI634,C14802
RI635,C14808
RI636,C14808
RI637,C14808
RI638,C14810
RI639,C14810
RI640,C14810
RI641,C14812
RI642,C14812
RI643,C14812
RI644,C14813
RI645,C14813
RI646,C14813
RI647,C14820
RI648,C14820
RI649,C14820
RI650,C14821
RI651,C14821
RI652,C14821
RI653,C14822
RI654,C14823
RI655,C14823
RI656,C14823
RI657,C14824
RI658,C14827
RI659,C14828
RI660,C14829
RI661,C14831
RI662,C14832
RI663,C14834
RI664,C14836
RI665,C14872
RI666,C14881
RI667,C14892
RI668,C14912
RI669,C14912
RI670,C14916
RI671,C14926
RI672,C14935
RI673,C14939
RI674,C14939
RI675,C14961
RI676,C14962
RI677,C14972
RI678,C14984
RI679,C14988
RI680,C14995
RI681,C14996
RI682,C15002
RI683,C15005
RI684,C15006
RI685,C15007
RI686,C15012
RI687,C15014
RI688,C15015
RI689,C15029
RI690,C15034
RI691,C15035
RI692,C15041
RI693,C15082
RI694,C15090
RI695,C15096
RI696,C15097
RI697,C15108
RI698,C15114
RI699,C15114
RI700,C15117
RI701,C15129
RI702,C15129
RI703,C15130
RI704,C15132
RI705,C15135
RI706,C15135
RI707,C15136
RI708,C15138
RI709,C15142
RI710,C15142
RI711,C15144
RI712,C15144
RI713,C15154
RI714,C15156
RI715,C15157
RI716,C15158
RI717,C15167
RI718,C15185
RI719,C15187
RI720,C15190
RI721,C15195
RI722,C15196
RI723,C15199
RI724,C15204
RI725,C15208
RI726,C15208
RI727,C15219
RI728,C15219
RI729,C15254
RI730,C15257
RI731,C15258
RI732,C15260
RI733,C15261
RI734,C15261
RI735,C15277
RI736,C15277
RI737,C15284
RI738,C15286
RI739,C15286
RI740,C15291
RI741,C15301
RI742,C15301
RI743,C15303
RI744,C15304
RI745,C15306
RI746,C15306
RI747,C15314
RI748,C15314
RI749,C15332
RI750,C15332
RI751,C15334
RI752,C15335
RI753,C15339
RI754,C15342
RI755,C15346
RI756,C15349
RI757,C15356
RI758,C15363
RI759,C15364
RI760,C15365
RI761,C15368
RI762,C15372
RI763,C15375
RI764,C15375
RI765,C15377
RI766,C15382
RI767,C15385
RI768,C15388
RI769,C15395
RI770,C15402
RI771,C15403
RI772,C15409
RI773,C15416
RI774,C15416
RI775,C15440
RI776,C15443
RI777,C15465
RI778,C15467
RI779,C15467
RI780,C15468
RI781,C15513
RI782,C15536
RI783,C15570
RI784,C15652
RI785,C15682
RI786,C15685
RI787,C15687
RI788,C15714
RI789,C15715
RI790,C15739
RI791,C15760
RI792,C15760
RI793,C15818
RI794,C15818
RI795,C15818
RI796,C15818
RI797,C15932
RI798,C15967
RI799,C15967
RI800,C15998
RI801,C15999
RI802,C16015
RI803,C16143
RI804,C16204
RI805,C16206
RI806,C16208
RI807,C16213
RI808,C16274
RI809,C16284
RI810,C16287
RI811,C16417
RI812,C16434
RI813,C16439
RI814,C16440
RI815,C16503
RI816,C16503
RI817,C16504
RI818,C16512
RI819,C16536
RI820,C16647
RI821,C16648
RI822,C16653
RI823,C16654
RI824,C16705
RI825,C16706
RI826,C16715
RI827,C16715
RI828,C16715
RI829,C16715
RI830,C16745
RI831,C16779
RI832,C16780
RI833,C16788
RI834,C16810
RI835,C16813
RI836,C16825
RI837,C16919
RI838,C16928
RI839,C16947
RI840,C16959
RI841,C16966
RI842,C16970
RI843,C16987
RI844,C17012
RI845,C17041
RI846,C17124
RI847,C17158
RI848,C17235
RI849,C17235
RI850,C17425
RI851,C17434
RI852,C17488
RI853,C17494
RI854,C17496
RI855,C17499
RI856,C17501
RI857,C17502
RI858,C17506
RI859,C17515
RI860,C17603
RI861,C17603
RI862,C17605
RI863,C17606
RI864,C17606
RI865,C17607
RI866,C17608
RI867,C17608
RI868,C17610
RI869,C17610
RI870,C17612
RI871,C17663
RI872,C17663
RI873,C17665
RI874,C17665
RI875,C17666
RI876,C17666
RI877,C17672
RI878,C17676
RI879,C17782
RI880,C17782
RI881,C17883
RI882,C17900
RI883,C17902
RI884,C17914
RI885,C17935
RI886,C17954
RI887,C18001
RI888,C18021
RI889,C18045
RI890,C18045
RI891,C18064
RI892,C18075
RI893,C18075
RI894,C18090
RI895,C18090
RI896,C18090
RI897,C18245
RI898,C18271
RI899,C18272
RI900,C18277
RI901,C00019
RI902,C00020
RI903,C00026
RI904,C00031
RI905,C00042
RI906,C00043
RI907,C00061
RI908,C00095
RI909,C00124
RI910,C00127
RI911,C00137
RI912,C00156
RI913,C00158
RI914,C00159
RI915,C00180
RI916,C00203
RI917,C00221
RI918,C00233
RI919,C00247
RI920,C00267
RI921,C00280
RI922,C00296
RI923,C00311
RI924,C00362
RI925,C00385
RI926,C00417
RI927,C00451
RI928,C00478
RI929,C00478
RI930,C00489
RI931,C00539
RI932,C00587
RI933,C00590
RI934,C00633
RI935,C00639
RI936,C00639
RI937,C00639
RI938,C00670
RI939,C00671
RI940,C00679
RI941,C00737
RI942,C00738
RI943,C00764
RI944,C00795
RI945,C00805
RI946,C00848
RI947,C00870
RI948,C00900
RI949,C00902
RI950,C00922
RI951,C00936
RI952,C00946
RI953,C00962
RI954,C00984
RI955,C01012
RI956,C01020
RI957,C01088
RI958,C01088
RI959,C01108
RI960,C01163
RI961,C01170
RI962,C01212
RI963,C01278
RI964,C01292
RI965,C01295
RI966,C01337
RI967,C01337
RI968,C01367
RI969,C01383
RI970,C01451
RI971,C01452
RI972,C01458
RI973,C01487
RI974,C01582
RI975,C01606
RI976,C01618
RI977,C01624
RI978,C01662
RI979,C01680
RI980,C01705
RI981,C01719
RI982,C01720
RI983,C01757
RI984,C01825
RI985,C01844
RI986,C01853
RI987,C01906
RI988,C01934
RI989,C01988
RI990,C01989
RI991,C01989
RI992,C02008
RI993,C02108
RI994,C02122
RI995,C02123
RI996,C02123
RI997,C02129
RI998,C02167
RI999,C02170
RI1000,C02183
RI1001,C02195
RI1002,C02206
RI1003,C02209
RI1004,C02236
RI1005,C02283
RI1006,C02295
RI1007,C02314
RI1008,C02314
RI1009,C02314
RI1010,C02336
RI1011,C02341
RI1012,C02360
RI1013,C02360
RI1014,C02362
RI1015,C02488
RI1016,C02488
RI1017,C02504
RI1018,C02504
RI1019,C02514
RI1020,C02527
RI1021,C02578
RI1022,C02666
RI1023,C02674
RI1024,C02704
RI1025,C02752
RI1026,C02774
RI1027,C02780
RI1028,C02782
RI1029,C02814
RI1030,C02821
RI1031,C02930
RI1032,C02991
RI1033,C02991
RI1034,C03067
RI1035,C03097
RI1036,C03241
RI1037,C03328
RI1038,C03328
RI1039,C03404
RI1040,C03448
RI1041,C03465
RI1042,C03467
RI1043,C03500
RI1044,C03502
RI1045,C03577
RI1046,C03589
RI1047,C03590
RI1048,C03600
RI1049,C03652
RI1050,C03652
RI1051,C03666
RI1052,C03716
RI1053,C03725
RI1054,C03754
RI1055,C03761
RI1056,C03761
RI1057,C03779
RI1058,C03797
RI1059,C03827
RI1060,C03827
RI1061,C03864
RI1062,C03865
RI1063,C03894
RI1064,C03921
RI1065,C03930
RI1066,C03946
RI1067,C03958
RI1068,C03962
RI1069,C03979
RI1070,C03979
RI1071,C04074
RI1072,C04106
RI1073,C04145
RI1074,C04165
RI1075,C04181
RI1076,C04303
RI1077,C04378
RI1078,C04411
RI1079,C04411
RI1080,C04480
RI1081,C04484
RI1082,C04547
RI1083,C04553
RI1084,C04575
RI1085,C04586
RI1086,C04587
RI1087,C04617
RI1088,C04643
RI1089,C04707
RI1090,C04719
RI1091,C04741
RI1092,C04741
RI1093,C04741
RI1094,C04758
RI1095,C04835
RI1096,C04843
RI1097,C04843
RI1098,C04843
RI1099,C04873
RI1100,C04873
RI1101,C05003
RI1102,C05122
RI1103,C05375
RI1104,C05406
RI1105,C05422
RI1106,C05463
RI1107,C05465
RI1108,C05585
RI1109,C05672
RI1110,C05795
RI1111,C05817
RI1112,C05840
RI1113,C05959
RI1114,C05959
RI1115,C05959
RI1116,C05961
RI1117,C05963
RI1118,C05994
RI1119,C05994
RI1120,C06008
RI1121,C06010
RI1122,C06030
RI1123,C06069
RI1124,C06088
RI1125,C06088
RI1126,C06102
RI1127,C06152
RI1128,C06153
RI1129,C06158
RI1130,C06158
RI1131,C06159
RI1132,C06159
RI1133,C06162
RI1134,C06202
RI1135,C06316
RI1136,C06336
RI1137,C06337
RI1138,C06438
RI1139,C06438
RI1140,C06438
RI1141,C06439
RI1142,C06447
RI1143,C06464
RI1144,C06465
RI1145,C06466
RI1146,C06467
RI1147,C06468
RI1148,C06474
RI1149,C06474
RI1150,C06475
RI1151,C06478
RI1152,C06478
RI1153,C06485
RI1154,C06485
RI1155,C06494
RI1156,C06494
RI1157,C06579
RI1158,C06674
RI1159,C06677
RI1160,C06680
RI1161,C06782
RI1162,C06806
RI1163,C06812
RI1164,C06843
RI1165,C06856
RI1166,C07063
RI1167,C07063
RI1168,C07119
RI1169,C07178
RI1170,C07261
RI1171,C07310
RI1172,C07320
RI1173,C07405
RI1174,C07468
RI1175,C07582
RI1176,C07599
RI1177,C07610
RI1178,C07699
RI1179,C07805
RI1180,C07874
RI1181,C07921
RI1182,C08151
RI1183,C08158
RI1184,C08234
RI1185,C08237
RI1186,C08261
RI1187,C08278
RI1188,C08285
RI1189,C08318
RI1190,C08351
RI1191,C08356
RI1192,C08362
RI1193,C08368
RI1194,C08489
RI1195,C08498
RI1196,C08546
RI1197,C08548
RI1198,C08620
RI1199,C08709
RI1200,C08713
RI1201,C08717
RI1202,C08725
RI1203,C08756
RI1204,C08757
RI1205,C08798
RI1206,C08803
RI1207,C08807
RI1208,C08947
RI1209,C08950
RI1210,C08955
RI1211,C08968
RI1212,C08976
RI1213,C09000
RI1214,C09013
RI1215,C09014
RI1216,C09018
RI1217,C09046
RI1218,C09052
RI1219,C09103
RI1220,C09103
RI1221,C09198
RI1222,C09204
RI1223,C09205
RI1224,C09205
RI1225,C09247
RI1226,C09249
RI1227,C09265
RI1228,C09287
RI1229,C09292
RI1230,C09299
RI1231,C09299
RI1232,C09300
RI1233,C09308
RI1234,C09344
RI1235,C09344
RI1236,C09362
RI1237,C09374
RI1238,C09374
RI1239,C09392
RI1240,C09394
RI1241,C09396
RI1242,C09396
RI1243,C09431
RI1244,C09431
RI1245,C09433
RI1246,C09449
RI1247,C09450
RI1248,C09450
RI1249,C09452
RI1250,C09455
RI1251,C09455
RI1252,C09472
RI1253,C09472
RI1254,C09473
RI1255,C09473
RI1256,C09476
RI1257,C09487
RI1258,C09487
RI1259,C09489
RI1260,C09494
RI1261,C09494
RI1262,C09495
RI1263,C09497
RI1264,C09497
RI1265,C09499
RI1266,C09499
RI1267,C09504
RI1268,C09504
RI1269,C09508
RI1270,C09508
RI1271,C09509
RI1272,C09513
RI1273,C09514
RI1274,C09517
RI1275,C09518
RI1276,C09522
RI1277,C09522
RI1278,C09523
RI1279,C09523
RI1280,C09536
RI1281,C09536
RI1282,C09545
RI1283,C09552
RI1284,C09552
RI1285,C09557
RI1286,C09557
RI1287,C09582
RI1288,C09584
RI1289,C09586
RI1290,C09587
RI1291,C09587
RI1292,C09601
RI1293,C09602
RI1294,C09602
RI1295,C09603
RI1296,C09603
RI1297,C09605
RI1298,C09606
RI1299,C09644
RI1300,C09674
RI1301,C09674
RI1302,C09674
RI1303,C09680
RI1304,C09685
RI1305,C09701
RI1306,C09701
RI1307,C09776
RI1308,C09780
RI1309,C09785
RI1310,C09786
RI1311,C09801
RI1312,C09804
RI1313,C09836
RI1314,C09842
RI1315,C09853
RI1316,C09854
RI1317,C09894
RI1318,C09923
RI1319,C09926
RI1320,C09928
RI1321,C09944
RI1322,C09981
RI1323,C09995
RI1324,C10099
RI1325,C10103
RI1326,C10178
RI1327,C10207
RI1328,C10223
RI1329,C10233
RI1330,C10298
RI1331,C10340
RI1332,C10349
RI1333,C10372
RI1334,C10388
RI1335,C10439
RI1336,C10460
RI1337,C10473
RI1338,C10486
RI1339,C10498
RI1340,C10540
RI1341,C10547
RI1342,C10553
RI1343,C10554
RI1344,C10556
RI1345,C10561
RI1346,C10588
RI1347,C10617
RI1348,C10627
RI1349,C10637
RI1350,C10638
RI1351,C10639
RI1352,C10646
RI1353,C10667
RI1354,C10669
RI1355,C10672
RI1356,C10672
RI1357,C10693
RI1358,C10704
RI1359,C10704
RI1360,C10729
RI1361,C10730
RI1362,C10746
RI1363,C10746
RI1364,C10832
RI1365,C10879
RI1366,C10882
RI1367,C10892
RI1368,C10900
RI1369,C10906
RI1370,C10937
RI1371,C11066
RI1372,C11101
RI1373,C11134
RI1374,C11312
RI1375,C11402
RI1376,C11403
RI1377,C11414
RI1378,C11418
RI1379,C11434
RI1380,C11592
RI1381,C11592
RI1382,C11611
RI1383,C11636
RI1384,C11638
RI1385,C11649
RI1386,C11651
RI1387,C11652
RI1388,C11652
RI1389,C11653
RI1390,C11653
RI1391,C11696
RI1392,C11715
RI1393,C11820
RI1394,C11838
RI1395,C11861
RI1396,C11899
RI1397,C11913
RI1398,C11917
RI1399,C11918
RI1400,C11937
RI1401,C11943
RI1402,C11944
RI1403,C11957
RI1404,C11957
RI1405,C11957
RI1406,C11969
RI1407,C11974
RI1408,C11990
RI1409,C11993
RI1410,C12021
RI1411,C12056
RI1412,C12105
RI1413,C12113
RI1414,C12140
RI1415,C12140
RI1416,C12140
RI1417,C12183
RI1418,C12219
RI1419,C12228
RI1420,C12229
RI1421,C12230
RI1422,C12231
RI1423,C12263
RI1424,C12308
RI1425,C12314
RI1426,C12325
RI1427,C12366
RI1428,C12403
RI1429,C12407
RI1430,C12414
RI1431,C12600
RI1432,C12646
RI1433,C12724
RI1434,C13077
RI1435,C13127
RI1436,C13634
RI1437,C13740
RI1438,C13741
RI1439,C13778
RI1440,C13790
RI1441,C13802
RI1442,C13809
RI1443,C13809
RI1444,C13809
RI1445,C13820
RI1446,C14096
RI1447,C14097
RI1448,C14100
RI1449,C14161
RI1450,C14262
RI1451,C14289
RI1452,C14305
RI1453,C14334
RI1454,C14382
RI1455,C14418
RI1456,C14483
RI1457,C14502
RI1458,C14530
RI1459,C14570
RI1460,C14643
RI1461,C14726
RI1462,C14750
RI1463,C14750
RI1464,C14751
RI1465,C14751
RI1466,C14754
RI1467,C14754
RI1468,C14762
RI1469,C14767
RI1470,C14772
RI1471,C14772
RI1472,C14773
RI1473,C14773
RI1474,C14774
RI1475,C14774
RI1476,C14775
RI1477,C14775
RI1478,C14782
RI1479,C14782
RI1480,C14782
RI1481,C14784
RI1482,C14791
RI1483,C14792
RI1484,C14793
RI1485,C14795
RI1486,C14809
RI1487,C14809
RI1488,C14809
RI1489,C14811
RI1490,C14811
RI1491,C14811
RI1492,C14814
RI1493,C14814
RI1494,C14814
RI1495,C14825
RI1496,C14826
RI1497,C14934
RI1498,C14942
RI1499,C14953
RI1500,C14954
RI1501,C14963
RI1502,C14964
RI1503,C14983
RI1504,C15000
RI1505,C15001
RI1506,C15064
RI1507,C15151
RI1508,C15171
RI1509,C15180
RI1510,C15181
RI1511,C15213
RI1512,C15273
RI1513,C15275
RI1514,C15275
RI1515,C15293
RI1516,C15302
RI1517,C15302
RI1518,C15315
RI1519,C15350
RI1520,C15351
RI1521,C15429
RI1522,C15429
RI1523,C15451
RI1524,C15451
RI1525,C15474
RI1526,C15475
RI1527,C15516
RI1528,C15538
RI1529,C15555
RI1530,C15644
RI1531,C15823
RI1532,C15923
RI1533,C16186
RI1534,C16201
RI1535,C16202
RI1536,C16223
RI1537,C16225
RI1538,C16260
RI1539,C16261
RI1540,C16296
RI1541,C16305
RI1542,C16308
RI1543,C16322
RI1544,C16369
RI1545,C16370
RI1546,C16390
RI1547,C16390
RI1548,C16422
RI1549,C16461
RI1550,C16523
RI1551,C16566
RI1552,C16578
RI1553,C16586
RI1554,C16589
RI1555,C16622
RI1556,C16643
RI1557,C16644
RI1558,C16649
RI1559,C16650
RI1560,C16651
RI1561,C16658
RI1562,C16700
RI1563,C16771
RI1564,C16787
RI1565,C16808
RI1566,C16809
RI1567,C16812
RI1568,C16868
RI1569,C16937
RI1570,C16964
RI1571,C17002
RI1572,C17030
RI1573,C17032
RI1574,C17035
RI1575,C17036
RI1576,C17053
RI1577,C17054
RI1578,C17058
RI1579,C17085
RI1580,C17209
RI1581,C17209
RI1582,C17438
RI1583,C17454
RI1584,C17483
RI1585,C17490
RI1586,C17527
RI1587,C17599
RI1588,C17614
RI1589,C17614
RI1590,C17641
RI1591,C17641
RI1592,C17643
RI1593,C17645
RI1594,C17645
RI1595,C17659
RI1596,C17659
RI1597,C17659
RI1598,C17686
RI1599,C17713
RI1600,C17790
RI1601,C17790
RI1602,C17912
RI1603,C18019
RI1604,C18028
RI1605,C18028
RI1606,C18043
RI1607,C18067
RI1608,C18069
RI1609,C18130
RI1610,C18133
RI1611,C18171
RI1612,C18176
RI1613,C18218
RI1614,C18316
