2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
2,1.01538703108,
3,1.57768493891,
3,1.56263674226,
3,1.64226778647,
3,1.6582975742,
3,1.63646377042,
3,1.63532753772,
3,1.42059007766,
3,1.63409095287,
3,1.6595252792,
3,1.80022326415,
3,1.45906677103,
3,1.57179178989,
3,1.57768493891,
3,1.6582975742,
3,1.63409095287,
3,1.80532616923,
3,1.57768493891,
3,1.64529585598,
3,1.56263674226,
3,1.57768493891,
3,1.57179178989,
3,1.37565021555,
3,1.57768493891,
3,1.61405378891,
3,1.65954346526,
3,1.57768493891,
3,1.61405378891,
3,1.45906677103,
3,1.57179178989,
3,1.47811761874,
3,1.65951136424,
3,1.57768493891,
3,1.49103084223,
3,1.57768493891,
3,1.64114225816,
3,1.57768493891,
3,1.65926580059,
3,1.57179178989,
3,1.80022326415,
3,1.65895976518,
3,1.6597056297,
3,1.64460539037,
3,1.57179178989,
3,1.57768493891,
3,1.37565021555,
3,1.59734567255,
3,1.57768493891,
3,1.56263674226,
3,1.63409095287,
3,1.57768493891,
3,1.63841934031,
3,1.64916609266,
3,1.80022326415,
3,1.57768493891,
3,1.47811761874,
3,1.64971352943,
3,1.80022326415,
3,1.76598222353,
3,1.57768493891,
3,1.57768493891,
3,1.64971352943,
3,1.33621673542,
3,1.57768493891,
3,1.57768493891,
3,1.64916609266,
3,1.80900803359,
3,1.34447477105,
3,1.65951136424,
3,1.57768493891,
3,1.6383170108,
3,1.65895976518,
3,1.46906428729,
3,1.65895976518,
3,1.57768493891,
3,1.65959031658,
3,1.63780380959,
3,1.57768493891,
3,1.61405378891,
3,1.57768493891,
3,1.57768493891,
3,1.63409095287,
3,1.64971352943,
3,1.57179178989,
3,1.80022326415,
3,1.57768493891,
3,1.80022326415,
3,1.57179178989,
3,1.6442678791,
3,1.80022326415,
3,1.76598222353,
3,1.57179178989,
3,1.57179178989,
3,1.76598222353,
3,1.57768493891,
3,1.80022326415,
3,1.57179178989,
3,1.64971352943,
3,1.57179178989,
3,1.56263674226,
3,1.65895976518,
4,1.430649506,
4,1.41224909063,
4,1.40928527616,
4,1.40928527616,
4,1.41897006408,
4,1.42726552834,
4,1.41946736485,
4,1.42726552834,
4,1.41946736485,
4,1.430649506,
4,1.41224909063,
4,1.42458667215,
4,1.42726552834,
4,1.42726552834,
4,1.42726552834,
4,1.42791321033,
4,1.42726552834,
4,1.42726552834,
4,1.41946736485,
4,1.67107117591,
4,1.66830241663,
4,1.41670000073,
4,1.42726552834,
4,1.41224909063,
4,1.41224909063,
4,1.41224909063,
4,1.67066656857,
4,1.42726552834,
4,1.41946736485,
4,1.42477096526,
4,1.42726552834,
4,1.41224909063,
4,1.430649506,
4,1.42726552834,
4,1.71177769328,
4,1.66830241663,
4,1.42726552834,
4,1.42726552834,
4,1.40928527616,
4,1.41224909063,
4,1.42726552834,
4,1.83618493762,
4,1.42726552834,
4,1.66830241663,
4,1.78376264901,
4,1.81184702654,
4,1.42726552834,
4,1.42726552834,
4,1.88299619128,
4,1.41946736485,
4,1.42726552834,
4,1.40928527616,
4,1.42726552834,
4,1.41224909063,
4,1.42726552834,
4,1.40928527616,
4,1.40928527616,
4,1.40928527616,
4,1.41946736485,
4,1.67331281259,
4,1.42726552834,
4,1.66830241663,
4,1.66830241663,
4,1.42726552834,
4,1.67331281259,
4,1.42726552834,
4,1.42726552834,
4,1.67533472066,
4,1.42477096526,
4,1.66830241663,
4,1.42726552834,
4,1.70844909065,
4,1.41224909063,
4,1.41946736485,
4,1.40928527616,
4,1.67066656857,
4,1.41670000073,
4,1.42726552834,
4,1.72112862101,
4,1.40928527616,
4,1.40928527616,
4,1.41946736485,
4,1.430649506,
4,1.78027321337,
4,1.430649506,
4,1.42726552834,
4,1.42726552834,
4,1.430649506,
4,1.40928527616,
4,1.72112862101,
4,1.42726552834,
4,1.40928527616,
4,1.42726552834,
4,1.42726552834,
4,1.58555316333,
4,1.42458667215,
4,1.41224909063,
4,1.430649506,
4,1.42726552834,
4,1.42791321033,
5,1.35965515532,
5,1.53433410784,
5,1.53226221041,
5,1.33337104556,
5,1.32318921743,
5,1.33216439737,
5,1.53624455753,
5,1.50856447715,
5,1.60953249947,
5,1.49846597123,
5,1.53701143845,
5,1.33216439737,
5,1.76484516379,
5,1.33343485951,
5,1.33216439737,
5,1.53225325793,
5,1.49846597123,
5,1.87676266462,
5,1.53624455753,
5,1.53433410784,
5,1.60953249947,
5,1.62421801686,
5,1.53433410784,
5,1.53624455753,
5,1.27210288887,
5,1.33337104556,
5,1.39409381498,
5,1.35052379854,
5,1.32800583818,
5,1.36031933548,
5,1.32778107189,
5,1.62613271587,
5,1.36067096565,
5,1.5343247876,
5,1.21389376748,
5,1.53624455753,
5,1.62233434684,
5,1.33337104556,
5,1.35052379854,
5,1.34088363491,
5,1.41900189026,
5,1.33000521031,
5,1.76334946188,
5,1.79297036899,
5,1.32712208768,
5,1.53225325793,
5,1.32695897242,
5,1.50856447715,
5,1.53225325793,
5,1.5325281275,
5,1.53425047098,
5,1.33337104556,
5,1.33216439737,
5,1.62613271587,
5,1.36129763167,
5,1.49846597123,
5,1.62565636047,
5,1.53225325793,
5,1.79297036899,
5,1.35965515532,
5,1.34310411121,
5,1.50856447715,
5,1.49846597123,
5,1.33337104556,
5,1.38625420242,
5,1.33216439737,
5,1.53701143845,
5,1.5343247876,
5,1.53624455753,
5,1.53603071831,
5,1.57091682062,
5,1.37986697566,
5,1.36031933548,
5,1.49846597123,
5,1.32800583818,
5,1.35052379854,
5,1.36031933548,
5,1.35547192897,
5,1.49846597123,
5,1.35052379854,
5,1.75674707624,
5,1.36067096565,
5,1.33216439737,
5,1.36031933548,
5,1.53046185891,
5,1.32800583818,
5,1.62565636047,
5,1.60732694806,
5,1.75652152217,
5,1.53603071831,
5,1.76334946188,
5,1.32516386067,
5,1.53624455753,
5,1.50856447715,
5,1.27210288887,
5,1.32852346246,
5,1.3491603967,
5,1.53624455753,
5,1.62613271587,
5,1.53211765754,
6,1.42464332254,
6,1.42676720395,
6,1.60518122918,
6,1.43531269112,
6,1.48895515835,
6,1.57033836609,
6,1.47052661039,
6,1.72941331268,
6,1.45149468168,
6,1.39949730283,
6,1.39792294186,
6,1.22159097076,
6,1.49259519484,
6,1.76724086215,
6,1.43944228893,
6,1.52818574893,
6,1.42322021303,
6,1.4162911628,
6,1.3978161635,
6,1.44365134607,
6,1.49655090028,
6,1.42424622506,
6,1.49259519484,
6,1.44064140718,
6,1.49648334726,
6,1.38896693248,
6,1.52716288453,
6,1.49655090028,
6,1.49544801108,
6,1.49296521353,
6,1.43070361456,
6,1.50476762192,
6,1.44189188417,
6,1.49150888954,
6,1.43070361456,
6,1.40540740029,
6,1.43813701241,
6,1.48895515835,
6,1.49648334726,
6,1.43298539796,
6,1.4394954525,
6,1.29985117777,
6,1.43813701241,
6,1.52664784235,
6,1.49655090028,
6,1.28672846063,
6,1.49296521353,
6,1.49210560681,
6,1.4305587462,
6,1.39953335258,
6,1.43070361456,
6,1.56687632336,
6,1.67894352668,
6,1.43882391642,
6,1.4352783989,
6,1.37768755713,
6,1.45050667654,
6,1.47615235467,
6,1.29176402749,
6,1.65330516725,
6,1.55878542184,
6,1.4336351111,
6,1.40540740029,
6,1.42911424707,
6,1.44087864612,
6,1.42464332254,
6,1.49268124459,
6,1.44281492273,
6,1.43944228893,
6,1.47515824492,
6,1.41886158345,
6,1.45561775047,
6,1.49259519484,
6,1.49655090028,
6,1.58034662685,
6,1.40731130534,
6,1.49259519484,
6,1.53091261967,
6,1.73836634858,
6,1.30761584674,
6,1.4925044746,
6,1.51214390543,
6,1.43944228893,
6,1.43393874316,
6,1.57455696553,
6,1.64364503491,
6,1.45561775047,
6,1.40114185739,
6,1.45601622646,
6,1.48895515835,
6,1.40296735751,
6,1.51647038839,
6,1.43789255034,
6,1.47742583822,
6,1.29176402749,
6,1.41496247607,
6,1.44682799206,
6,1.42324201395,
6,1.49259519484,
6,1.26445603382,
7,1.5043804196,
7,1.39370376495,
7,1.31750849907,
7,1.44103706773,
7,1.38919358995,
7,1.29365287424,
7,1.35348416619,
7,1.41954523327,
7,1.3181725878,
7,1.38759867792,
7,1.41514127859,
7,1.40643035499,
7,1.31757234033,
7,1.38488099399,
7,1.38672632177,
7,1.40713893975,
7,1.41645216916,
7,1.40654862163,
7,1.31559160528,
7,1.39734629067,
7,1.2593576677,
7,1.39528737669,
7,1.32732403141,
7,1.49795643567,
7,1.40761303033,
7,1.36824059792,
7,1.2971633788,
7,1.37562022104,
7,1.36107479014,
7,1.42146596701,
7,1.72572506776,
7,1.37905350324,
7,1.52836850926,
7,1.40313065928,
7,1.56755940103,
7,1.53811261394,
7,1.58452787443,
7,1.38375654578,
7,1.517634423,
7,1.42346490172,
7,1.91273730552,
7,1.32192019506,
7,1.40147124098,
7,1.40147124098,
7,1.40481857546,
7,1.35981765454,
7,1.31757234033,
7,1.75042958603,
7,1.39370376495,
7,1.36784201919,
7,1.39455358332,
7,1.33876552569,
7,1.32950066249,
7,1.39455358332,
7,1.46032679241,
7,1.39037435418,
7,1.37607186444,
7,1.38712107533,
7,1.3478354314,
7,1.32777135154,
7,1.43699919291,
7,1.36118362127,
7,1.38743396402,
7,1.31405787852,
7,1.39455358332,
7,1.3870421688,
7,1.42346490172,
7,1.40147124098,
7,1.35156700903,
7,1.40318568913,
7,1.39757011052,
7,1.43497327709,
7,1.376280624,
7,1.40147124098,
7,1.36448949087,
7,1.36931249491,
7,1.4047188661,
7,1.35477235461,
7,1.31522491446,
7,1.26090162391,
7,1.40147124098,
7,1.42482153379,
7,1.40016498823,
7,1.40147124098,
7,1.50802931184,
7,1.38558699344,
7,1.53116717513,
7,1.26281968933,
7,1.38080019453,
7,1.41114579713,
7,1.33486909627,
7,1.40611509509,
7,1.4051558868,
7,1.39459505412,
7,1.3880113358,
7,1.40147124098,
7,1.35294761541,
7,1.39475014243,
7,1.40147124098,
7,1.51409701702,
8,1.33951073968,
8,1.37601040579,
8,1.28219453605,
8,1.31191034987,
8,1.27214823092,
8,1.29565295171,
8,1.54957662271,
8,1.46751997156,
8,1.47283560063,
8,1.27389765024,
8,1.56058684603,
8,1.30134831382,
8,1.65797003296,
8,1.26550734822,
8,1.26550734822,
8,1.6722043988,
8,1.28228709868,
8,1.28931016587,
8,1.2885254259,
8,1.35981791398,
8,1.47931481845,
8,1.29153217227,
8,1.63680418443,
8,1.58563688877,
8,1.26449010143,
8,1.37200512362,
8,1.50977486557,
8,1.48963233013,
8,1.35925785057,
8,1.56431083899,
8,1.38811060751,
8,1.29123138306,
8,1.27964867301,
8,1.40120745116,
8,1.37641139452,
8,1.28743299685,
8,1.65417675345,
8,1.49130409991,
8,1.66417468638,
8,1.79834906785,
8,1.28931016587,
8,1.5816499986,
8,1.64774408655,
8,1.38360149094,
8,1.33693329915,
8,1.28219453605,
8,1.64366089517,
8,1.29328189546,
8,1.33278742631,
8,1.61193943093,
8,1.36316978533,
8,1.38629034888,
8,1.27925787979,
8,1.29153217227,
8,1.3983018628,
8,1.27619010706,
8,1.2658709753,
8,1.2801438803,
8,1.4349375991,
8,1.7891652371,
8,1.33855883948,
8,1.54648033613,
8,1.28881779139,
8,1.42275901424,
8,1.41994264444,
8,1.40982564596,
8,1.50883582965,
8,1.38748339077,
8,1.27389765024,
8,1.29123138306,
8,1.28419105582,
8,1.28021255611,
8,1.29343405376,
8,1.36852575083,
8,1.27770089716,
8,1.28021148511,
8,1.27539520921,
8,1.28756765595,
8,1.40120745116,
8,1.55217902828,
8,1.51019614241,
8,1.2823147511,
8,1.27904465943,
8,1.71812292817,
8,1.58236763942,
8,1.26755768928,
8,1.45670528034,
8,1.58907796148,
8,1.26281862992,
8,1.28260014478,
8,1.36368874082,
8,1.35638209506,
8,1.29319740177,
8,1.34008041494,
8,1.57223657086,
8,1.26662286351,
8,1.2660427854,
8,1.28163510498,
8,1.29343405376,
8,1.29998684321,
9,1.34945019966,
9,1.2480029765,
9,1.25526244738,
9,1.4322777617,
9,1.6053785365,
9,1.59267652515,
9,1.54476312888,
9,1.53537871371,
9,1.5504830476,
9,1.37226843209,
9,1.27233114323,
9,1.69110192366,
9,1.2532056441,
9,1.27425153658,
9,1.27774510825,
9,1.47814763503,
9,1.62815907169,
9,1.27878382701,
9,1.5546178256,
9,1.50819457832,
9,1.2532056441,
9,1.58552741167,
9,1.49817680556,
9,1.51986169216,
9,1.25149937303,
9,1.54624002181,
9,1.60712345788,
9,1.27425153658,
9,1.6351879131,
9,1.26115108899,
9,1.55185302907,
9,1.49426425231,
9,1.51316168214,
9,1.60904475827,
9,1.52174940771,
9,1.54002349861,
9,1.27233114323,
9,1.29521478824,
9,1.29521478824,
9,1.53086017238,
9,1.6404804584,
9,1.58124144033,
9,1.66505284374,
9,1.54904511389,
9,1.56428026153,
9,1.55558765842,
9,1.30254756067,
9,1.52859472259,
9,1.49579619839,
9,1.51986169216,
9,1.50960770371,
9,1.25538490075,
9,1.44413897249,
9,1.26078615365,
9,1.28074211106,
9,1.54017031465,
9,1.2496059385,
9,1.50512273194,
9,1.26005412508,
9,1.53206012822,
9,1.26611894904,
9,1.62661108069,
9,1.27984647918,
9,1.28685279747,
9,1.26115108899,
9,1.25149937303,
9,1.39894450134,
9,1.35626126372,
9,1.2503849398,
9,1.53207047566,
9,1.50679810117,
9,1.49897810192,
9,1.25354880423,
9,1.52515795713,
9,1.30328831434,
9,1.36579551149,
9,1.5707481953,
9,1.56126895042,
9,1.38243974974,
9,1.55185302907,
9,1.36040163911,
9,1.5772346084,
9,1.50390742566,
9,1.55170544838,
9,1.50099403377,
9,1.25969665707,
9,1.26012632873,
9,1.54019353994,
9,1.25226994915,
9,1.28082105476,
9,1.27425153658,
9,1.59615366903,
9,1.55242784001,
9,1.4830282649,
9,1.54888717247,
9,1.29745639597,
9,1.60504617312,
9,1.29255695169,
9,1.55007599354,
9,1.51338990348,
10,1.45149542704,
10,1.50240271597,
10,1.52273769316,
10,1.47802233391,
10,1.54281559058,
10,1.50789788515,
10,1.66271763829,
10,1.46330073123,
10,1.50475936663,
10,1.55240671032,
10,1.54378705895,
10,1.52011336647,
10,1.37707911651,
10,1.41247766743,
10,1.49689254535,
10,1.4173048869,
10,1.6001169994,
10,1.44957688117,
10,1.48596777288,
10,1.47105770674,
10,1.26698601097,
10,1.4496408771,
10,1.25501140831,
10,1.39461062559,
10,1.52896781286,
10,1.38284831376,
10,1.48596777288,
10,1.54385348769,
10,1.53555107963,
10,1.36388144327,
10,1.48611829337,
10,1.46715092004,
10,1.39692162912,
10,1.23881356514,
10,1.52688464738,
10,1.5216625449,
10,1.53241497168,
10,1.38772585251,
10,1.48495425833,
10,1.45011873104,
10,1.54249888857,
10,1.2429630595,
10,1.58811882465,
10,1.33820602452,
10,1.53919250313,
10,1.54845649335,
10,1.36693997587,
10,1.67458932223,
10,1.31346732612,
10,1.62324374357,
10,1.48532065288,
10,1.6244925953,
10,1.44343766862,
10,1.53241497168,
10,1.27773258935,
10,1.43706823893,
10,1.46330073123,
10,1.27080497889,
10,1.58389421654,
10,1.50826307355,
10,1.54845649335,
10,1.44357720393,
10,1.44708955975,
10,1.42463928641,
10,1.25885446115,
10,1.38600968244,
10,1.45560509711,
10,1.53685586452,
10,1.58977598528,
10,1.30883671558,
10,1.53392548593,
10,1.26223527403,
10,1.54148674406,
10,1.29642036122,
10,1.4901610436,
10,1.5254217989,
10,1.2718652186,
10,1.47548558854,
10,1.40479084284,
10,1.42162929944,
10,1.54674534608,
10,1.53176772901,
10,1.41090242077,
10,1.45223565395,
10,1.45855547187,
10,1.42930140698,
10,1.55212746376,
10,1.41398576687,
10,1.46808695039,
10,1.26233514009,
10,1.38662130661,
10,1.45218804421,
10,1.36759045741,
10,1.51546008867,
10,1.50604395493,
10,1.53867440653,
10,1.54363446389,
10,1.51789144193,
10,1.35938899639,
10,1.50822326974,
11,1.39234373851,
11,1.32818447162,
11,1.39649251559,
11,1.37322299257,
11,1.40660827924,
11,1.43429366888,
11,1.39035891737,
11,1.43813360185,
11,1.4774851654,
11,1.46896908263,
11,1.65429140356,
11,1.34381699277,
11,1.45806133202,
11,1.49820474915,
11,1.5109074878,
11,1.30719284811,
11,1.39363237389,
11,1.25110167409,
11,1.39752487192,
11,1.34446130522,
11,1.45653112182,
