2,1.01538703108,
11,1.37906811322,
11,1.40568853056,
11,1.40234686907,
11,1.49755161216,
11,1.4947287825,
11,1.54675511495,
11,1.34915873711,
11,1.47102509912,
11,1.51950447055,
11,1.52767375273,
11,1.32343032086,
11,1.50713946115,
11,1.47239470237,
11,1.27198244548,
11,1.39835333835,
11,1.34891947281,
11,1.52905730423,
11,1.46349611033,
11,1.45125813102,
11,1.39618041313,
11,1.49572688155,
11,1.36648084634,
11,1.36798024579,
11,1.55029006167,
11,1.40055071058,
11,1.47450133705,
11,1.41450697888,
11,1.46101284222,
11,1.5990339509,
11,1.52491422632,
11,1.43396662051,
11,1.51411697399,
11,1.53593052964,
11,1.40514988206,
11,1.37472947971,
11,1.38824844528,
11,1.31980292653,
11,1.54724663,
11,1.42042581028,
11,1.38312560516,
11,1.59150715251,
11,1.43273553157,
11,1.44500254522,
11,1.34389219128,
11,1.30431818074,
11,1.3637393355,
11,1.47863013382,
11,1.42747297594,
11,1.43968098752,
11,1.54602824136,
11,1.58908857393,
11,1.36059257704,
11,1.47233912282,
11,1.49252040273,
11,1.50395041831,
11,1.45289908287,
11,1.47481638403,
11,1.36408946265,
11,1.39250775201,
11,1.50144250164,
11,1.30650513591,
11,1.52957187603,
11,1.44592641013,
11,1.3426604951,
11,1.38087769272,
11,1.5135084664,
11,1.43991017683,
11,1.38372479336,
11,1.40390516684,
11,1.52025866371,
11,1.50679798378,
11,1.43905506596,
11,1.40361340928,
11,1.41724489862,
11,1.35059932317,
11,1.42591797152,
11,1.37219528974,
11,1.49405843556,
11,1.46131573617,
12,1.58607665555,
12,1.43675600785,
12,1.45598820674,
12,1.42902125628,
12,1.38245773333,
12,1.5076894483,
12,1.3824002427,
12,1.40541004011,
12,1.53702196081,
12,1.52887969675,
12,1.47599603707,
12,1.45666445719,
12,1.49751678389,
12,1.44879738033,
12,1.44051499584,
12,1.31353744236,
12,1.33036699088,
12,1.42877594878,
12,1.49542478277,
12,1.36908620232,
12,1.44123217678,
12,1.4173641913,
12,1.346630386,
12,1.40485183383,
12,1.41311881233,
12,1.47846931447,
12,1.36248510031,
12,1.33929637544,
12,1.66920669971,
12,1.37747990259,
12,1.30327183822,
12,1.31788947936,
12,1.33195672698,
12,1.34875407756,
12,1.64463832672,
12,1.42108690104,
12,1.45890148687,
12,1.29057009526,
12,1.45564531031,
12,1.32095929946,
12,1.53755038106,
12,1.36591570877,
12,1.41994725688,
12,1.38330697761,
12,1.27842829674,
12,1.59418392219,
12,1.36583649998,
12,1.63455837111,
12,1.51975304349,
12,1.39126346821,
12,1.34773261568,
12,1.62252580347,
12,1.31147702424,
12,1.48516356017,
12,1.68722714714,
12,1.45712123577,
12,1.43745750418,
12,1.52978709772,
12,1.57842561293,
12,1.47132224803,
12,1.48664497281,
12,1.45509507902,
12,1.3504659187,
12,1.41959080216,
12,1.34737917642,
12,1.42971371432,
12,1.34628227764,
12,1.39113800752,
12,1.40454952484,
12,1.47105147123,
12,1.48595932646,
12,1.41589029792,
12,1.34246275244,
12,1.33722231732,
12,1.36642023793,
12,1.37606132673,
12,1.36752893759,
12,1.31379795764,
12,1.43867790689,
12,1.42016227683,
12,1.3692095561,
12,1.34472329162,
12,1.42229856173,
12,1.38122899786,
12,1.46889361319,
12,1.52483127221,
12,1.34118152486,
12,1.46404143171,
12,1.41845714709,
12,1.37473476008,
12,1.40499724347,
12,1.50520955952,
12,1.24955630395,
12,1.42397921318,
12,1.38710566561,
12,1.70316956062,
12,1.36851822147,
12,1.44973819467,
12,1.48359529226,
12,1.35810423985,
13,1.32031557355,
13,1.43236581217,
13,1.32886007398,
13,1.41391824858,
13,1.49843734437,
13,1.32841849523,
13,1.35244150359,
13,1.35816932107,
13,1.27825672072,
13,1.37170705029,
13,1.36069304056,
13,1.4673163741,
13,1.35756561945,
13,1.40452783213,
13,1.54343915125,
13,1.36602860408,
13,1.32134564932,
13,1.52109323827,
13,1.40702951804,
13,1.32988055954,
13,1.31196086865,
13,1.46210482458,
13,1.31821733724,
13,1.32005746733,
13,1.31674750775,
13,1.34826448158,
13,1.45077081086,
13,1.40973413433,
13,1.35234782826,
13,1.3172501124,
13,1.52503644617,
13,1.29133916491,
13,1.4101204701,
13,1.47309419856,
13,1.27724815359,
13,1.38984849414,
13,1.55688189832,
13,1.34602799191,
13,1.455789706,
13,1.43313178038,
13,1.31857530716,
13,1.35699426416,
13,1.40647105095,
13,1.310016876,
13,1.49611956394,
13,1.40888429283,
13,1.42731988902,
13,1.26453947197,
13,1.30859076851,
13,1.32114522771,
13,1.35381666313,
13,1.41136773393,
13,1.4129772573,
13,1.30496332081,
13,1.37806186721,
13,1.42770923737,
13,1.30328737703,
13,1.26784655662,
13,1.43235891388,
13,1.38653158986,
13,1.43782131316,
13,1.36965220395,
13,1.31991649089,
13,1.44156727298,
13,1.53112626299,
13,1.33975213411,
13,1.46185419419,
13,1.3454994238,
13,1.49311566826,
13,1.55204386416,
13,1.37259945952,
13,1.50590339212,
13,1.46278365778,
13,1.3324479902,
13,1.35839206455,
13,1.4252947846,
13,1.42692194441,
13,1.38739346647,
13,1.31920695452,
13,1.33698457834,
13,1.44859703788,
13,1.42204163594,
13,1.4965070395,
13,1.27495176054,
13,1.38323716754,
13,1.45963291076,
13,1.44158746105,
13,1.43328456665,
13,1.49459952407,
13,1.36197753107,
13,1.30833738084,
13,1.33786062191,
13,1.51415576682,
13,1.31499843666,
13,1.4979143141,
13,1.3437375366,
13,1.29475428163,
13,1.34485521102,
13,1.49229173777,
13,1.37992879145,
14,1.41505150492,
14,1.31673753617,
14,1.32826541337,
14,1.31193600801,
14,1.39358807976,
14,1.32952225873,
14,1.25694786806,
14,1.61948710072,
14,1.38018603291,
14,1.3085317688,
14,1.35803908383,
14,1.32528086869,
14,1.47785127421,
14,1.27124816747,
14,1.69717517093,
14,1.26577489932,
14,1.3211068735,
14,1.37610405127,
14,1.38001739925,
14,1.80931493783,
14,1.40388345103,
14,1.35822405316,
14,1.33843112414,
14,1.50192030134,
14,1.53454883489,
14,1.28321021281,
14,1.54609832079,
14,1.42794857417,
14,1.33965926479,
14,1.30633102729,
14,1.61155191934,
14,1.23402691171,
14,1.32614555085,
14,1.43469019435,
14,1.46327805618,
14,1.38954450181,
14,1.40301808937,
14,1.45608026425,
14,1.54504753068,
14,1.41523463798,
14,1.45036596491,
14,1.30811634317,
14,1.49987940047,
14,1.41473616846,
14,1.37206860102,
14,1.27673197006,
14,1.39413087312,
14,1.4443691801,
14,1.36137064015,
14,1.51809811009,
14,1.30469319326,
14,1.5501911108,
14,1.3127325653,
14,1.34475849736,
14,1.37310652334,
14,1.38908559014,
14,1.34922691856,
14,1.46519405538,
14,1.28628444632,
14,1.75035442327,
14,1.36735401825,
14,1.46664924834,
14,1.34640533345,
14,1.32390982197,
14,1.46348224153,
14,1.28866722982,
14,1.34247848187,
14,1.42390363667,
14,1.48193800991,
14,1.34170839549,
14,1.34774266902,
14,1.48225221107,
14,1.25749312371,
14,1.34621190351,
14,1.27961886454,
14,1.41282261974,
14,1.43111132805,
14,1.41477680703,
14,1.43889909235,
14,1.58328742259,
14,1.43052842758,
14,1.32526309397,
14,1.3413135962,
14,1.36219139642,
14,1.36235132072,
14,1.39611762947,
14,1.35539208904,
14,1.33102164021,
14,1.2489557515,
14,1.48625389799,
14,1.60702870587,
14,1.39492522551,
14,1.36489188971,
14,1.47195148876,
14,1.54021015844,
14,1.3536524239,
14,1.45371319788,
14,1.31206706497,
14,1.36437073901,
14,1.45157094845,
15,1.29325324089,
15,1.55029727526,
15,1.2787926518,
15,1.25815725376,
15,1.38022360167,
15,1.35405945748,
15,1.43478424186,
15,1.3272524294,
15,1.32688353508,
15,1.68106349198,
15,1.49633776501,
15,1.3432998627,
15,1.36302442918,
15,1.3032321178,
15,1.46728768498,
15,1.38280171841,
15,1.50312045632,
15,1.34478473825,
15,1.38924935553,
15,1.54614223565,
15,1.27959892162,
15,1.32757919918,
15,1.4238504905,
15,1.34824963198,
15,1.30137898126,
15,1.31699156234,
15,1.3098542247,
15,1.44695074899,
15,1.39699310753,
15,1.29402825084,
15,1.37250864832,
15,1.31952489149,
15,1.45488596985,
15,1.37993015138,
15,1.45061120568,
15,1.25383242176,
15,1.27214462411,
15,1.51920019159,
15,1.46216568514,
15,1.3111609551,
15,1.39639063229,
15,1.27457776201,
15,1.39151961729,
15,1.41946192942,
15,1.29369802205,
15,1.41000011498,
15,1.34994648917,
15,1.36203260977,
15,1.30953828297,
15,1.32144527162,
15,1.3744698785,
15,1.48229435263,
15,1.32168013404,
15,1.39351194443,
15,1.40049105839,
15,1.4093027263,
15,1.42019205828,
15,1.38615024189,
15,1.43357098037,
15,1.36751637006,
15,1.54222012793,
15,1.39605690523,
15,1.41944690075,
15,1.30971464106,
15,1.42939424946,
15,1.57306875123,
15,1.35213384062,
15,1.36189321649,
15,1.29581994535,
15,1.40258245183,
15,1.26885962691,
15,1.41499273913,
15,1.33798023112,
15,1.62346434508,
15,1.42385329996,
15,1.2946424227,
15,1.40825961762,
15,1.33238327698,
15,1.38161676034,
15,1.33954339375,
15,1.30943561339,
15,1.34988207304,
15,1.49606469416,
15,1.34198735033,
15,1.38364067659,
15,1.46641471037,
15,1.27138069832,
15,1.59381398668,
15,1.32673172715,
15,1.42526357815,
15,1.55481335897,
15,1.60633639374,
15,1.35069037366,
15,1.31986938998,
15,1.46567610195,
15,1.39031457002,
15,1.53180039867,
15,1.58559322919,
15,1.4990524437,
15,1.32189510168,
16,1.56672702586,
16,1.27788595465,
16,1.34447055463,
16,1.32948842899,
16,1.47000448372,
16,1.35714842809,
16,1.50909415248,
16,1.5811762092,
16,1.31679044745,
16,1.35317527308,
16,1.54581388413,
16,1.46641075234,
16,1.46144047723,
16,1.41917493561,
16,1.48443886681,
16,1.36874705144,
16,1.58741737369,
16,1.5074301035,
16,1.59635403809,
16,1.38788747871,
16,1.60565170485,
16,1.35710978077,
16,1.30347850689,
16,1.329768987,
16,1.47472898058,
16,1.3646727831,
16,1.46080351168,
16,1.41147426132,
16,1.31187472432,
16,1.27649691019,
16,1.46763784117,
16,1.36253060535,
16,1.28245886736,
16,1.4762954112,
16,1.31375831443,
16,1.31221344858,
16,1.45036596491,
16,1.47456082378,
16,1.29942002362,
16,1.3028959594,
16,1.42098769271,
16,1.44602975938,
16,1.38478393847,
16,1.3106287872,
16,1.39136685144,
16,1.44985052598,
16,1.3235686654,
16,1.38175475698,
16,1.49514923989,
16,1.60280675279,
16,1.46485848004,
16,1.50888495418,
16,1.4431365251,
16,1.30785989441,
16,1.41753498059,
16,1.5827744973,
16,1.28376787854,
16,1.46505859334,
16,1.65370967883,
16,1.34939483709,
16,1.32159878068,
16,1.44163005552,
16,1.24378448172,
16,1.39243514575,
16,1.26524917242,
16,1.37178319975,
16,1.35980229119,
16,1.33197022816,
16,1.47731514786,
16,1.33459904077,
16,1.31428679503,
16,1.37968413401,
16,1.54453514674,
16,1.41800926893,
16,1.45006473797,
16,1.44022675145,
16,1.24019252568,
16,1.74892745113,
16,1.36904071993,
16,1.41312615277,
16,1.52924608846,
16,1.3836047102,
16,1.50458160916,
16,1.4475151215,
16,1.3641941317,
16,1.90243484278,
16,1.36022435916,
16,1.55179866679,
16,1.36181947043,
16,1.34202933278,
16,1.37135793073,
16,1.26328538477,
16,1.46846506137,
16,1.52062033414,
16,1.35931423337,
16,1.55715609692,
16,1.361184239,
16,1.6891327257,
16,1.43361770382,
16,1.52549525086,
17,1.50481650985,
17,1.2857749746,
17,1.44226348951,
17,1.51229785448,
17,1.30788015117,
17,1.42017744567,
17,1.32420148222,
17,1.39693501137,
17,1.36611900527,
17,1.54130077057,
17,1.85880547723,
17,1.31989946635,
17,1.27237956739,
17,1.4019573749,
17,1.47199604546,
17,1.36085864298,
17,1.49327993683,
17,1.45497334955,
17,1.36923148123,
17,1.42694705907,
17,1.45963142707,
17,1.35529526837,
17,1.59444246932,
17,1.23872674366,
17,1.43982512685,
17,1.64771273545,
17,1.30154523091,
17,1.47098218023,
17,1.51326097484,
17,1.49685587053,
17,1.40410637868,
17,1.44680080318,
17,1.44802062089,
17,1.35587035937,
17,1.61256154721,
17,1.41741323283,
17,1.56006337503,
17,1.49957785556,
17,1.28862738552,
17,1.44540544026,
17,1.34620431342,
17,1.37349323734,
17,1.32998239286,
17,1.47554994246,
17,1.33154520642,
17,1.42417610158,
17,1.50780122623,
17,1.3129571733,
17,1.32450021434,
17,1.56428056303,
17,1.41507235221,
17,1.42618589222,
17,1.46484991665,
17,1.29752658498,
17,1.46551135296,
17,1.72056759761,
17,1.3519491053,
17,1.42191446746,
17,1.26924330237,
17,1.45870774892,
17,1.39992159572,
17,1.36955297619,
17,1.36497101073,
17,1.3590659825,
17,1.43356525035,
17,1.49593779351,
17,1.36112415516,
17,1.45027371182,
17,1.32904655678,
17,1.41573140765,
17,1.33224137438,
17,1.40045837639,
17,1.22648022588,
17,1.35803940523,
17,1.33347843042,
17,1.47532286755,
17,1.39631704179,
17,1.45815272121,
17,1.32039346803,
17,1.68378893709,
17,1.46173678009,
17,1.38656928054,
17,1.35715756165,
17,1.2480639871,
17,1.34255264398,
17,1.36699618852,
17,1.30694234298,
17,1.42569789654,
17,1.52761116999,
17,1.39860455687,
17,1.33937617361,
17,1.43211292216,
17,1.28897478126,
17,1.38124759734,
17,1.26518394097,
17,1.42992822922,
17,1.56336143766,
17,1.30913831062,
17,1.47503864489,
17,1.30250971647,
18,1.38331877586,
18,1.3849148826,
18,1.45112274691,
18,1.53375590066,
18,1.405556032,
18,1.36657465296,
18,1.47363399202,
18,1.38087258739,
18,1.34312336632,
18,1.38763380921,
18,1.29250734164,
18,1.38619168414,
18,1.43085703775,
18,1.23506374166,
18,1.29178082823,
18,1.59694856071,
18,1.31007461617,
18,1.41839881323,
18,1.3788420997,
18,1.41906366783,
18,1.30823876175,
18,1.34068021506,
18,1.30662267679,
18,1.44653548505,
18,1.56712117273,
18,1.23584914942,
18,1.39425946489,
18,1.3266738952,
18,1.41102028221,
18,1.55613165967,
18,1.28993651874,
18,1.31886440308,
18,1.72685652725,
18,1.35764337397,
18,1.36155620753,
18,1.42405690853,
18,1.3763631587,
18,1.37457068022,
18,1.30269841155,
18,1.44137262569,
18,1.35524843172,
18,1.31736892626,
18,1.4610844961,
18,1.40781561088,
18,1.29866010464,
18,1.44131619635,
18,1.37562585309,
18,1.4029573896,
18,1.4292509541,
18,1.30184701119,
18,1.24684458951,
18,1.32970224092,
18,1.36008830801,
18,1.62167027657,
18,1.49964244227,
18,1.69749177725,
18,1.44940602533,
18,1.42277457276,
18,1.37849591687,
18,1.35535161778,
18,1.30950893369,
18,1.46089627596,
18,1.70671888192,
18,1.4624026223,
18,1.43487900026,
18,1.24625282497,
18,1.2681652057,
18,1.4805640233,
18,1.33100692806,
18,1.3577447775,
18,1.45863017586,
18,1.43783709015,
18,1.52884858812,
18,1.41847780069,
18,1.33940206766,
18,1.34541791666,
18,1.60376326598,
18,1.36717095741,
18,1.33952771465,
18,1.38119212579,
18,1.31647383856,
18,1.49101548953,
18,1.47565273858,
18,1.29984885229,
18,1.38613870388,
18,1.33697179976,
18,1.3346599948,
18,1.26440812587,
18,1.27472615123,
18,1.36786029682,
18,1.20688115059,
18,1.42544125525,
18,1.48189856219,
18,1.34874423533,
18,1.46462832367,
18,1.33201540743,
18,1.32155736384,
18,1.39457555872,
18,1.39479659575,
18,1.33427041817,
19,1.51918723515,
19,1.37298457729,
19,1.54860558753,
19,1.35940748824,
19,1.336535557,
19,1.46512412579,
19,1.43566391488,
19,1.36786068825,
19,1.38481150903,
19,1.59791561992,
19,1.34682266695,
19,1.38323724876,
19,1.60093066173,
19,1.29390696724,
19,1.51418999261,
19,1.23966427537,
19,1.68547999281,
19,1.30540514097,
19,1.47541533217,
19,1.2852952817,
19,1.34216478833,
19,1.64148289068,
19,1.59666631106,
19,1.35515754031,
19,1.45231423967,
19,1.38794950167,
19,1.34443247297,
19,1.42079374855,
19,1.29768411943,
19,1.27232556918,
19,1.315189746,
19,1.29374293093,
19,1.45247751122,
19,1.65851981564,
19,1.49186241175,
19,1.58736159007,
19,1.33828579379,
19,1.41766052864,
19,1.41201220957,
19,1.61638486678,
19,1.36626856295,
19,1.48503766369,
19,1.45815576667,
19,1.35272040474,
19,1.39342195926,
19,1.32937655834,
19,1.57244539261,
19,1.39762662947,
19,1.44375035193,
19,1.37907458278,
19,1.34825357849,
19,1.46937207898,
19,1.35049849436,
19,1.4153617358,
19,1.41661689067,
19,1.41618630075,
19,1.41240574771,
19,1.38654868863,
19,1.31641479525,
19,1.66635008199,
19,1.29131172111,
19,1.52667372586,
19,1.30569390162,
19,1.45143916156,
19,1.48181183707,
19,1.44180953424,
19,1.39551440504,
19,1.43236488625,
19,1.36351956176,
19,1.39377657392,
19,1.37695311742,
19,1.41409915416,
19,1.34006633665,
19,1.49184638519,
19,1.42643673441,
19,1.3827727271,
19,1.2360678292,
19,1.42981436547,
19,1.33936742128,
19,1.30445586258,
19,1.62045799961,
19,1.22940099116,
19,1.29204062879,
19,1.28450687703,
19,1.26560015919,
19,1.34417876312,
19,1.39368565402,
19,1.33339866893,
19,1.44307044345,
19,1.50596811064,
19,1.4867832805,
19,1.45998164377,
19,1.48108265328,
19,1.35959721446,
19,1.41456163638,
19,1.26382335238,
19,1.38068486227,
19,1.30706861967,
19,1.52285553739,
19,1.47173718324,
