2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.87574516978,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.87574516978,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.87574516978,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.87574516978,
2,1.8757468421,
2,1.87574516978,
2,1.87574516978,
2,1.8757468421,
2,1.87574516978,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
2,1.8757468421,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.47012020053,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.47011885716,
3,1.4776171919,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.47667126794,
3,1.47012112125,
3,1.60662295337,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.4776171919,
3,1.47667126794,
3,1.47012020053,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.60495072881,
3,1.47012020053,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.47012020053,
3,1.4776171919,
3,1.4776171919,
3,1.47012020053,
3,1.4776171919,
3,1.47762880154,
3,1.4776171919,
3,1.4776171919,
3,1.66657438979,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.60662295337,
3,1.4776171919,
3,1.47012020053,
3,1.47012020053,
3,1.4776171919,
3,1.4776171919,
3,1.60495072881,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.47012112125,
3,1.4776171919,
3,1.60495072881,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
3,1.4776171919,
4,1.23597332645,
4,1.27707446538,
4,1.26463763703,
4,1.27707446538,
4,1.27707446538,
4,1.23602229276,
4,1.23602229276,
4,1.23597332645,
4,1.23597332645,
4,1.23597332645,
4,1.23597332645,
4,1.27707446538,
4,1.23597496631,
4,1.23597332645,
4,1.30565377037,
4,1.26463763703,
4,1.31221227679,
4,1.23597332645,
4,1.27707446538,
4,1.23597332645,
4,1.23597332645,
4,1.23597332645,
4,1.26463763703,
4,1.23597332645,
4,1.23597332645,
4,1.26567156832,
4,1.23597332645,
4,1.23597332645,
4,1.23597332645,
4,1.26463763703,
4,1.27021196416,
4,1.23597332645,
4,1.39471977151,
4,1.27707446538,
4,1.27707446538,
4,1.26463763703,
4,1.28448875128,
4,1.27707446538,
4,1.23597332645,
4,1.23602229276,
4,1.27707446538,
4,1.27707446538,
4,1.27688643736,
4,1.27021196416,
4,1.2360220676,
4,1.28150716872,
4,1.27707446538,
4,1.27707446538,
4,1.26492650359,
4,1.23602229276,
4,1.27707446538,
4,1.26463763703,
4,1.23602229276,
4,1.23597332645,
4,1.28447408119,
4,1.28447398046,
4,1.23597332645,
4,1.23597332645,
4,1.27707446538,
4,1.23602229276,
4,1.26463763703,
4,1.27707446538,
4,1.28447398046,
4,1.27360515237,
4,1.26463763703,
4,1.27707446538,
4,1.26489968328,
4,1.27707446538,
4,1.27707446538,
4,1.23602229276,
4,1.26567156832,
4,1.27797543563,
4,1.23597332645,
4,1.26463763703,
4,1.26463763703,
4,1.23597332645,
4,1.27707446538,
4,1.26463763703,
4,1.23597332645,
4,1.23602229276,
4,1.23597332645,
4,1.27707446538,
4,1.27707446538,
4,1.26463763703,
4,1.23597332645,
4,1.23597332645,
4,1.27707446538,
4,1.30651958495,
4,1.28448875128,
4,1.27707446538,
4,1.23597332645,
4,1.23602229276,
4,1.23602229276,
4,1.23597332645,
4,1.23597332645,
4,1.26463763703,
4,1.26567705675,
4,1.23597332645,
4,1.23597332645,
4,1.23597332645,
5,1.08442421895,
5,1.05081777285,
5,1.0494673475,
5,1.03383789648,
5,1.05062302228,
5,1.03383789648,
5,1.04909980674,
5,1.06320057489,
5,1.04948994855,
5,1.08555921166,
5,1.15894181028,
5,1.04910308364,
5,1.04984657975,
5,1.05081777285,
5,1.04911405021,
5,1.07692709006,
5,1.0684038335,
5,1.06320057489,
5,1.14884938214,
5,1.07692709006,
5,1.0494673475,
5,1.08272492354,
5,1.03383789648,
5,1.04948252354,
5,1.05065463572,
5,1.05030840689,
5,1.05065463572,
5,1.08555921166,
5,1.04946879515,
5,1.0508178485,
5,1.0494673475,
5,1.08464727855,
5,1.05065554639,
5,1.08555921166,
5,1.05081777285,
5,1.08205403538,
5,1.06320057489,
5,1.04909980674,
5,1.06320057489,
5,1.08555921166,
5,1.11422016136,
5,1.11923604652,
5,1.0684038335,
5,1.04910308364,
5,1.04909980674,
5,1.03409862427,
5,1.0684038335,
5,1.03409862427,
5,1.05062302228,
5,1.05030840689,
5,1.11470469146,
5,1.08555921166,
5,1.08555921166,
5,1.08229059477,
5,1.04909980674,
5,1.18939995596,
5,1.05030840689,
5,1.07692709006,
5,1.07692709006,
5,1.04909980674,
5,1.05065606939,
5,1.07692709006,
5,1.11928754395,
5,1.15433006341,
5,1.14884731818,
5,1.05081777285,
5,1.05065463572,
5,1.05062302228,
5,1.08317111555,
5,1.08468591961,
5,1.0684038335,
5,1.18939995596,
5,1.08999637604,
5,1.05065568337,
5,1.05065463572,
5,1.03383789648,
5,1.05030840689,
5,1.05063469475,
5,1.06840310682,
5,1.0684038335,
5,1.04909980674,
5,1.04910308364,
5,1.06840310682,
5,1.11923604652,
5,1.09043095349,
5,1.0632055589,
5,1.04911405021,
5,1.17850734698,
5,1.04910308364,
5,1.0490926859,
5,1.08441130213,
5,1.08442421895,
5,1.08555921166,
5,1.04910308364,
5,1.06320057489,
5,1.03409862427,
5,1.0684038335,
5,1.04984657975,
5,1.08205403538,
5,1.0506156222,
6,0.868435557021,
6,0.86845246176,
6,1.04825816253,
6,0.868457264071,
6,0.850999951916,
6,0.885978233792,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,0.868457264071,
6,0.86845246176,
6,0.984908312378,
6,0.868440359332,
6,0.868440359332,
6,1.03363281469,
6,0.86845246176,
6,0.86845246176,
6,0.868457264071,
6,0.86845246176,
6,1.01306044063,
6,0.851060599552,
6,0.86845246176,
6,0.885978233792,
6,1.00453075528,
6,0.868457264071,
6,0.86845246176,
6,0.86845246176,
6,0.868440359332,
6,0.868457264071,
6,0.885978233792,
6,0.86845278196,
6,0.868440359332,
6,0.868457264071,
6,0.868457264071,
6,0.868457264071,
6,0.851060599552,
6,0.86845246176,
6,0.851060599552,
6,0.851060599552,
6,0.885978233792,
6,0.868440359332,
6,0.86845246176,
6,0.86845246176,
6,0.984722214636,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,0.850999951916,
6,0.868440359332,
6,0.97657088573,
6,0.868440359332,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,0.868440359332,
6,0.868440359332,
6,0.868440359332,
6,0.850999951916,
6,0.850999951916,
6,0.86845246176,
6,0.86845246176,
6,0.851060599552,
6,0.86845246176,
6,1.00806171496,
6,0.86845246176,
6,0.868440359332,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,0.851060599552,
6,0.868457264071,
6,0.851242286015,
6,1.00806171496,
6,0.868457264071,
6,1.01668611718,
6,0.86845278196,
6,0.86845246176,
6,0.868440359332,
6,0.868457264071,
6,0.868440359332,
6,1.00818287636,
6,0.868435557021,
6,0.885978233792,
6,0.885978233792,
6,0.86845246176,
6,0.984814777906,
6,0.985217143705,
6,0.851182922333,
6,0.868440359332,
6,0.984901577952,
6,0.850999951916,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,0.86845246176,
6,1.01447798396,
6,0.86845246176,
6,0.868440359332,
6,0.967305277328,
6,0.86845246176,
7,0.80975031598,
7,0.775430118594,
7,0.775466448189,
7,0.775430118594,
7,0.778321446771,
7,0.838425941299,
7,0.775424330667,
7,0.775430118594,
7,0.775430118594,
7,0.775428026752,
7,0.768323248371,
7,0.775377692438,
7,0.775428026752,
7,0.78663546864,
7,0.775466448189,
7,0.775430118594,
7,0.775428026752,
7,0.786393834495,
7,0.765640004163,
7,0.775466448189,
7,0.812028111064,
7,0.7575783317,
7,0.765640004163,
7,0.831933852985,
7,0.775466448189,
7,0.775428026752,
7,0.765878028381,
7,0.765640004163,
7,0.765640004163,
7,0.822678506465,
7,0.775430118594,
7,0.757625367108,
7,0.775428026752,
7,0.76561869562,
7,0.829696696941,
7,0.775466448189,
7,0.775564780428,
7,0.766878159818,
7,0.765640004163,
7,0.765878028381,
7,0.765640004163,
7,0.775466448189,
7,0.775428026752,
7,0.76561869562,
7,0.765640004163,
7,0.767897493393,
7,0.812998442425,
7,0.7575783317,
7,0.765640004163,
7,0.793538335021,
7,0.775466448189,
7,0.77422246653,
7,0.775466448189,
7,0.775407154773,
7,0.76561869562,
7,0.765640004163,
7,0.778211741741,
7,0.775430118594,
7,0.76561869562,
7,0.775430118594,
7,0.793538335021,
7,0.765640004163,
7,0.765640004163,
7,0.769520957483,
7,0.77422246653,
7,0.765878028381,
7,0.767864318033,
7,0.775523981144,
7,0.775466448189,
7,0.775527634349,
7,0.765585260708,
7,0.765878028381,
7,0.775466448189,
7,0.775466448189,
7,0.832746284793,
7,0.775430118594,
7,0.765878028381,
7,0.77422246653,
7,0.812534098412,
7,0.766878159818,
7,0.775527634349,
7,0.831810676551,
7,0.775430118594,
7,0.775529341286,
7,0.83249815101,
7,0.765878028381,
7,0.774248259542,
7,0.765640004163,
7,0.769520957483,
7,0.775430118594,
7,0.812028111064,
7,0.765896088974,
7,0.818464002901,
7,0.775466448189,
7,0.860385848711,
7,0.775428026752,
7,0.786477234406,
7,0.77854442882,
7,0.765640004163,
7,0.765640004163,
8,0.699007495112,
8,0.767604034651,
8,0.715606361253,
8,0.698919321293,
8,0.737401274002,
8,0.709287019834,
8,0.699007495112,
8,0.708851260945,
8,0.699346143154,
8,0.704640304848,
8,0.709555480914,
8,0.699024197597,
8,0.716145274984,
8,0.699007495112,
8,0.688789937714,
8,0.699007495112,
8,0.677648737887,
8,0.715801791045,
8,0.699011424447,
8,0.699007495112,
8,0.694275673393,
8,0.677647704618,
8,0.693352611901,
8,0.694014427887,
8,0.698918472367,
8,0.737457010473,
8,0.699007495112,
8,0.699049263258,
8,0.693796280603,
8,0.678729379553,
8,0.699007495112,
8,0.699024197597,
8,0.707034283589,
8,0.688719616095,
8,0.699007495112,
8,0.698883471339,
8,0.699007495112,
8,0.699007495112,
8,0.718334388239,
8,0.783744737786,
8,0.688407375284,
8,0.677694814457,
8,0.780964049783,
8,0.729837250794,
8,0.698894442844,
8,0.712456767091,
8,0.699007495112,
8,0.715567807737,
8,0.699007495112,
8,0.736983356901,
8,0.699007495112,
8,0.708076985375,
8,0.698865098925,
8,0.699007495112,
8,0.699024063948,
8,0.699007495112,
8,0.699007495112,
8,0.699007495112,
8,0.699011424447,
8,0.699007495112,
8,0.699024197597,
8,0.707862909931,
8,0.699007495112,
8,0.688789937714,
8,0.699007495112,
8,0.72866480739,
8,0.730223455102,
8,0.729719209115,
8,0.69903463197,
8,0.699024197597,
8,0.737457010473,
8,0.709894322866,
8,0.737457010473,
8,0.699007495112,
8,0.690134999974,
8,0.699007495112,
8,0.707975238907,
8,0.729837250794,
8,0.709135123232,
8,0.699007495112,
8,0.699024197597,
8,0.699007495112,
8,0.710339987621,
8,0.698884008471,
8,0.699007495112,
8,0.698886860739,
8,0.698926108022,
8,0.729833650147,
8,0.706325975154,
8,0.677688969109,
8,0.699024197597,
8,0.715567807737,
8,0.699007495112,
8,0.707975238907,
8,0.71128549782,
8,0.694279301059,
8,0.699007495112,
8,0.715560786936,
8,0.699007495112,
8,0.732232917085,
9,0.663827926533,
9,0.63158540367,
9,0.66055379556,
9,0.640707705079,
9,0.67070030943,
9,0.663259877818,
9,0.647629551615,
9,0.656439503721,
9,0.646968483272,
9,0.655787382443,
9,0.616404102585,
9,0.655785576327,
9,0.653337889309,
9,0.647335628441,
9,0.646968483272,
9,0.631547139417,
9,0.655065402994,
9,0.663258171278,
9,0.687312296759,
9,0.618806443104,
9,0.655928135929,
9,0.652273294109,
9,0.61784997518,
9,0.617130033323,
9,0.65636987514,
9,0.655842300104,
9,0.631563337363,
9,0.617517117483,
9,0.646971582393,
9,0.67445105772,
9,0.673142138495,
9,0.617827024214,
9,0.663836830354,
9,0.616461426767,
9,0.647356693807,
9,0.663829509423,
9,0.662288538393,
9,0.655818956598,
9,0.652338361296,
9,0.62565412335,
9,0.653399120893,
9,0.61676294954,
9,0.663827926533,
9,0.617827998182,
9,0.65493688774,
9,0.631514853205,
9,0.663827926533,
9,0.681954185882,
9,0.641877627555,
9,0.663833092928,
9,0.675416478474,
9,0.687312296759,
9,0.660841474325,
9,0.641624104406,
9,0.647856626152,
9,0.663837343034,
9,0.657060321598,
9,0.64557164969,
9,0.616389581482,
9,0.677787331833,
9,0.637036501207,
9,0.663258171278,
9,0.631511127616,
9,0.656348143196,
9,0.663827926533,
9,0.656349823914,
9,0.656373977628,
9,0.655692433916,
9,0.663258171278,
9,0.637888664764,
9,0.617512880036,
9,0.61639800256,
9,0.67437370227,
9,0.660884454853,
9,0.656359281742,
9,0.616392884208,
9,0.652258958529,
9,0.656909799428,
9,0.617355516535,
9,0.631609294959,
9,0.637925381782,
9,0.617426794897,
9,0.663837343034,
9,0.674395492768,
9,0.652337245047,
9,0.659551648916,
9,0.660839300492,
9,0.616421168618,
9,0.617668017168,
9,0.657743853199,
9,0.663692903802,
9,0.655647177426,
9,0.660841474325,
9,0.663827926533,
9,0.67070030943,
9,0.616426286971,
9,0.660851026554,
9,0.655721890635,
9,0.653399120893,
9,0.616396796035,
10,0.630564217131,
10,0.600193326384,
10,0.630039031259,
10,0.595025636836,
10,0.580622098534,
10,0.592801836898,
10,0.580739763337,
10,0.601450885366,
10,0.600650560281,
10,0.605159395079,
10,0.58000725149,
10,0.62748019914,
10,0.580459655181,
10,0.58183364725,
10,0.58085203768,
10,0.631000163334,
10,0.56910348273,
10,0.567740017939,
10,0.579812053584,
10,0.579812053584,
10,0.605618109974,
10,0.605257890104,
10,0.569184110402,
10,0.623136784505,
10,0.579657879727,
10,0.604925054408,
10,0.580534644456,
10,0.63010369429,
10,0.625739850466,
10,0.632984222076,
10,0.601778634936,
10,0.631071250228,
10,0.608178474029,
10,0.595471995658,
10,0.631068679324,
10,0.600907258399,
10,0.593974417732,
10,0.580535642828,
10,0.63505505138,
10,0.626108597832,
10,0.580520644676,
10,0.580668554073,
10,0.605231156309,
10,0.635658962987,
10,0.626262955645,
10,0.636193232336,
10,0.586297758788,
10,0.625499627229,
10,0.580745830792,
10,0.580768463899,
10,0.595525501684,
10,0.613070353224,
10,0.580196909743,
10,0.612820437268,
10,0.627089298213,
10,0.580094476545,
10,0.579649528023,
10,0.58319642635,
10,0.628607697396,
10,0.585076459558,
10,0.628046598318,
10,0.628083596546,
10,0.581831913463,
10,0.649536686414,
10,0.582688329765,
10,0.64183373883,
10,0.669782684351,
10,0.580617891404,
10,0.604917160908,
10,0.567764005708,
10,0.58421133521,
10,0.56728238745,
10,0.626114690049,
10,0.649593617299,
10,0.627146815169,
10,0.636848423737,
10,0.595008577663,
10,0.585275612072,
10,0.622801421142,
10,0.60607748151,
10,0.579657879727,
10,0.623401629132,
10,0.626114690049,
10,0.626290998128,
10,0.590013767366,
10,0.604855840441,
10,0.579657879727,
10,0.644873044934,
10,0.59183303526,
10,0.58165701152,
10,0.60542065805,
10,0.632703924664,
10,0.584883465417,
10,0.601777714464,
10,0.595464500697,
10,0.579977760227,
10,0.568498444574,
10,0.622883546712,
10,0.604860822644,
10,0.634665336168,
11,0.61122420955,
11,0.554586513853,
11,0.553208295579,
11,0.564058416646,
11,0.559263673779,
11,0.531733251377,
11,0.552214330266,
11,0.575136793411,
11,0.53201449769,
11,0.618913288899,
11,0.564331809892,
11,0.57551704471,
11,0.550293117408,
11,0.547187028802,
11,0.559307701683,
11,0.565012378668,
11,0.536968181535,
11,0.571945073683,
11,0.574070402297,
11,0.582483171549,
11,0.560761329586,
11,0.5615875995,
11,0.558091306389,
11,0.55606307221,
11,0.537186703982,
11,0.605012664986,
11,0.557468581833,
11,0.551925330986,
11,0.55955067626,
11,0.572246739471,
11,0.57537663337,
11,0.531316872926,
11,0.557738646196,
11,0.546728615534,
11,0.557336249985,
11,0.578534652606,
11,0.56556576729,
