,nCpds,nGenes,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene
ko00010,31,96,4,1,0,1,0,4,0,0,0,9,0,1
ko00020,20,57,2,0,0,0,0,4,0,1,1,16,2,0
ko00030,35,76,2,1,0,0,0,0,0,1,0,3,0,0
ko00040,55,63,1,1,0,0,0,1,0,0,0,6,1,0
ko00051,53,98,11,1,0,0,0,1,2,0,4,9,0,1
ko00052,45,74,9,0,0,1,0,3,3,2,3,15,1,1
ko00053,47,45,4,3,0,0,1,3,0,0,0,7,3,1
ko00061,50,33,0,0,0,0,0,1,1,0,1,2,0,1
ko00062,40,23,0,0,0,0,0,1,0,0,0,0,0,0
ko00071,50,53,1,2,0,0,0,3,0,0,0,6,0,1
ko00072,6,8,0,0,0,0,0,1,0,0,0,2,0,0
ko00073,27,12,0,0,0,0,0,0,2,0,0,1,0,1
ko00100,50,30,1,0,0,0,0,2,0,1,0,0,0,0
ko00120,47,18,1,0,0,0,0,0,0,1,0,4,0,0
ko00121,35,8,1,0,0,0,0,0,0,0,0,1,0,0
ko00130,90,55,3,1,0,0,0,5,3,1,1,11,0,2
ko00140,99,47,19,4,4,1,1,6,17,4,6,12,7,0
ko00190,16,215,1,0,0,0,0,3,0,1,1,4,0,0
ko00195,11,63,0,0,0,0,0,0,0,0,0,0,0,0
ko00196,0,41,0,0,0,0,0,0,0,0,0,0,0,0
ko00220,23,55,1,2,0,1,0,4,0,3,0,5,0,2
ko00230,92,269,7,4,0,3,0,14,1,7,5,31,3,3
ko00231,12,9,0,0,0,0,0,0,1,0,0,0,0,0
ko00232,21,9,1,0,0,0,0,1,0,0,0,0,0,1
ko00240,68,175,1,2,0,2,0,4,0,4,7,22,0,0
ko00250,28,67,2,3,0,3,0,7,0,2,1,13,1,3
ko00253,22,20,0,0,0,0,0,0,0,0,0,0,0,0
ko00254,27,13,0,0,0,0,0,0,0,0,0,0,0,0
ko00260,50,93,1,1,0,0,0,3,0,1,0,8,0,1
ko00261,39,28,1,0,0,0,0,0,2,0,0,0,0,0
ko00270,62,93,1,3,0,0,0,7,0,0,1,12,0,4
ko00280,42,69,2,2,0,0,2,4,0,1,1,8,0,2
ko00281,21,16,0,0,0,0,0,0,0,0,0,0,0,0
ko00290,23,17,4,6,0,2,2,1,4,1,2,2,0,0
ko00300,35,46,1,3,0,2,0,3,0,1,1,4,0,1
ko00310,52,72,1,3,0,0,0,4,2,1,5,19,0,2
ko00311,18,15,0,0,0,0,0,0,0,0,0,0,0,0
ko00330,76,96,1,4,0,0,0,2,0,0,1,10,0,2
ko00331,10,5,0,0,0,0,0,0,0,0,0,0,0,0
ko00332,32,19,0,0,0,0,0,0,0,0,0,0,0,0
ko00340,47,44,1,2,0,0,0,1,0,2,1,6,0,1
ko00350,77,69,2,3,0,1,0,5,2,0,5,17,0,2
ko00360,72,75,7,4,0,0,0,6,1,0,11,21,0,2
ko00361,83,39,0,0,0,0,0,0,1,0,1,0,0,0
ko00362,66,90,5,0,0,0,0,1,1,0,1,2,0,0
ko00363,25,4,3,0,0,0,0,1,0,0,2,1,0,0
ko00364,32,14,0,0,0,0,0,0,0,0,0,0,0,0
ko00365,10,8,1,0,0,0,0,0,1,0,0,0,0,0
ko00380,81,64,1,3,0,0,0,5,2,5,0,9,0,2
ko00400,35,72,3,6,1,1,0,4,1,1,2,13,0,2
ko00401,32,30,1,2,0,0,0,2,1,0,0,2,1,1
ko00402,9,8,0,0,0,0,0,0,0,0,0,0,0,0
ko00403,33,13,1,0,0,0,0,0,0,0,0,0,0,0
ko00410,32,43,0,1,0,0,0,3,1,0,0,6,0,1
ko00430,22,24,2,0,0,0,0,1,0,2,0,1,0,0
ko00440,51,35,1,0,0,0,0,0,0,2,0,0,0,0
ko00450,27,28,0,0,0,0,0,1,0,0,0,3,0,0
ko00460,45,32,2,0,0,1,0,0,1,0,1,4,0,0
ko00471,12,6,1,0,0,0,0,0,0,0,0,2,0,1
ko00472,10,6,0,0,0,0,0,0,0,0,0,1,0,0
ko00473,6,5,0,0,0,0,0,1,0,0,0,1,0,0
ko00480,38,40,1,2,0,0,0,3,1,0,0,3,0,0
ko00500,51,105,7,4,0,0,0,3,1,3,4,14,0,0
ko00510,36,43,0,1,0,1,0,2,0,0,0,3,0,0
ko00511,0,18,0,0,0,0,0,0,0,1,0,6,0,0
ko00512,15,11,0,0,0,0,0,0,0,0,0,0,0,0
ko00513,28,49,0,0,0,1,0,1,0,0,0,2,0,0
ko00514,0,31,0,0,0,1,0,1,0,0,0,3,0,0
ko00520,108,147,5,1,0,2,0,6,3,1,0,7,0,1
ko00521,24,18,2,0,0,0,0,1,0,0,0,3,0,0
ko00522,76,36,2,0,2,0,1,0,2,0,1,0,1,0
ko00523,39,40,0,0,0,0,0,0,0,0,0,0,0,0
ko00524,33,21,3,0,0,0,2,1,1,0,1,1,0,0
ko00531,27,15,0,0,0,0,0,0,0,0,0,1,0,0
ko00532,12,18,0,0,0,0,0,0,0,0,0,1,0,0
ko00533,0,14,0,0,0,1,0,1,0,0,0,0,0,0
ko00534,7,22,0,0,0,0,0,0,0,0,0,0,0,0
ko00540,30,38,0,0,0,0,0,0,1,0,0,1,0,0
ko00550,27,40,0,0,0,0,0,1,1,1,0,2,0,0
ko00561,34,77,0,1,0,0,0,0,0,0,0,5,1,2
ko00562,44,62,2,0,0,0,0,1,0,0,0,5,0,1
ko00563,16,26,0,0,0,0,0,0,0,0,0,0,0,0
ko00564,52,109,1,1,0,0,0,2,0,0,0,10,0,0
ko00565,25,29,1,0,0,0,0,0,0,0,0,2,0,0
ko00590,75,45,28,4,1,0,1,5,35,2,14,10,0,0
ko00591,28,24,0,0,4,0,0,1,0,1,2,3,0,0
ko00592,42,23,7,0,0,0,8,2,7,0,4,2,8,0
ko00600,25,41,0,0,1,0,0,5,0,1,0,12,0,1
ko00601,52,25,0,0,0,1,0,1,0,0,0,0,0,0
ko00603,17,14,0,0,0,0,0,0,0,0,0,1,0,1
ko00604,31,14,0,0,0,0,0,0,0,0,0,1,0,0
ko00620,31,94,0,3,0,0,0,2,1,1,1,5,0,1
ko00621,58,25,3,0,0,0,0,1,0,0,1,2,0,0
ko00622,38,34,2,0,0,0,0,0,1,0,2,2,0,0
ko00623,43,43,5,0,0,0,0,0,0,0,1,0,0,0
ko00624,105,42,3,0,0,0,0,2,2,0,7,0,0,0
ko00625,40,29,0,1,0,0,0,2,0,0,0,2,0,0
ko00626,60,29,5,0,0,0,0,3,0,0,3,1,0,0
ko00627,85,70,4,0,0,0,0,3,6,0,6,5,0,1
ko00630,60,95,2,1,0,0,0,1,0,1,1,7,2,0
ko00633,27,21,0,0,0,0,0,0,0,0,0,0,0,1
ko00640,47,96,0,0,0,0,0,5,0,0,2,10,0,0
ko00642,14,17,0,0,0,0,0,0,0,0,0,0,0,0
ko00643,24,22,0,0,0,0,0,0,0,0,2,2,0,0
ko00650,41,86,3,1,0,1,0,4,0,2,1,12,0,1
ko00660,32,25,4,1,0,2,0,2,0,0,0,4,0,0
ko00670,9,33,0,0,0,0,0,0,0,0,0,3,0,0
ko00680,84,165,0,0,0,0,0,3,1,0,0,4,0,0
ko00710,23,36,0,1,0,0,0,1,0,1,0,2,0,0
ko00720,44,106,2,0,0,0,0,2,0,2,1,10,2,0
ko00730,30,24,0,0,0,0,0,0,1,0,0,2,0,1
ko00740,24,26,1,1,0,0,0,2,0,1,1,4,0,0
ko00750,28,23,2,0,0,0,0,1,0,0,0,5,0,2
ko00760,49,68,2,0,0,2,0,4,0,2,0,8,0,0
ko00770,28,36,1,4,0,0,0,3,2,1,1,8,0,1
ko00780,28,23,0,2,0,0,0,4,0,0,3,1,0,1
ko00785,6,4,0,0,0,0,0,1,0,0,0,1,0,0
ko00790,35,49,0,1,0,0,0,1,0,0,0,6,1,0
ko00791,21,14,0,0,0,0,0,0,0,0,0,0,0,0
ko00830,24,48,0,0,0,0,0,4,3,1,5,8,3,0
ko00860,124,107,0,2,0,1,0,3,1,1,1,6,0,2
ko00900,45,53,3,0,0,0,0,4,1,0,0,6,0,2
ko00901,47,10,2,0,0,0,0,0,0,0,0,1,0,0
ko00902,49,22,0,0,0,0,0,0,0,0,0,0,0,0
ko00903,64,14,0,0,0,0,0,1,1,0,1,1,0,0
ko00904,99,42,12,1,7,0,0,0,13,1,4,0,3,0
ko00905,29,10,0,0,0,0,0,0,0,0,0,0,0,0
ko00906,115,46,4,1,3,1,0,2,3,1,5,1,3,3
ko00908,39,8,2,1,0,0,0,0,1,0,2,0,0,0
ko00909,88,66,1,0,0,0,0,2,5,0,2,0,0,0
ko00910,19,57,0,1,0,0,0,5,0,1,0,2,0,1
ko00920,29,92,0,0,0,0,0,1,0,1,1,4,0,1
ko00930,26,22,2,0,0,0,2,0,1,0,2,2,0,0
ko00940,65,32,5,2,0,0,2,3,1,0,7,6,0,2
ko00941,68,19,0,1,0,0,1,0,0,0,0,2,0,1
ko00942,66,14,0,0,0,0,0,0,0,0,2,0,0,0
ko00943,63,13,1,0,0,0,0,0,0,0,0,0,0,0
ko00944,49,12,2,0,0,0,5,1,0,0,0,2,1,0
ko00945,25,13,3,0,1,0,0,1,2,0,2,2,1,0
ko00950,93,42,1,2,0,0,0,3,1,0,1,9,0,2
ko00960,68,26,2,3,0,0,1,3,0,0,4,6,0,1
ko00965,24,7,0,0,0,0,0,0,1,0,0,3,0,0
ko00966,75,15,4,0,0,0,2,0,1,0,2,0,0,0
ko00970,52,63,4,4,0,0,0,1,1,0,2,21,0,0
ko00980,121,34,0,2,0,1,0,4,3,3,3,7,0,0
ko00981,25,16,0,0,0,0,0,0,4,1,4,1,2,0
ko00982,100,24,3,0,3,0,0,4,0,0,5,6,0,0
ko00983,49,22,0,1,0,0,1,2,0,0,0,10,0,1
ko00984,17,15,0,0,0,0,0,0,0,0,4,1,0,0
ko01040,54,27,1,0,0,0,0,1,1,1,1,0,1,0
ko01051,32,32,0,0,0,0,0,0,0,0,0,0,0,0
ko01052,21,111,0,0,0,0,0,0,0,0,0,0,0,0
ko01053,13,30,1,0,0,0,0,0,0,0,0,0,0,0
ko01054,14,54,0,0,0,0,0,0,0,0,0,0,0,0
ko01055,19,29,1,0,0,0,0,0,2,0,0,0,0,0
ko01056,24,9,0,0,0,0,0,0,0,0,0,0,0,0
ko01057,139,70,2,0,0,0,0,0,0,0,0,0,0,0
ko01058,7,2,0,0,0,0,0,0,0,0,0,0,0,0
ko01100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko01503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ko02010,128,459,8,0,0,0,0,0,3,0,3,0,0,0
ko02020,48,455,2,0,0,1,0,1,0,0,1,4,1,0
ko02030,6,26,1,0,0,0,0,0,0,0,0,0,0,0
ko02040,0,37,0,0,0,0,0,0,0,0,0,0,0,0
ko02060,52,83,4,0,0,0,1,0,3,0,0,1,0,1
ko03008,0,82,0,0,0,0,0,0,0,0,0,0,0,0
ko03010,0,143,0,0,0,0,0,1,0,0,0,0,0,0
ko03013,3,138,0,0,0,0,0,0,0,0,0,0,0,0
ko03015,0,59,0,0,0,0,0,1,0,0,0,0,0,0
ko03018,0,78,0,0,0,0,0,0,0,0,0,0,0,0
ko03020,0,51,0,0,0,0,0,0,0,0,0,0,0,0
ko03022,0,35,0,0,0,0,0,0,0,0,0,0,0,0
ko03030,0,59,0,0,0,0,0,1,0,0,0,1,0,0
ko03040,0,121,0,0,0,0,0,0,0,0,0,0,0,0
ko03050,0,48,0,0,0,0,0,0,0,0,0,0,0,0
ko03060,0,39,0,0,0,0,0,0,0,0,0,0,0,0
ko03070,1,74,0,0,0,0,0,0,0,0,0,0,0,0
ko03320,5,58,1,0,0,0,0,1,1,0,1,3,0,0
ko03410,0,40,0,0,0,0,0,1,0,0,0,2,0,0
ko03420,0,47,0,0,0,0,0,1,0,0,0,1,0,0
ko03430,0,44,0,0,0,0,0,1,0,0,0,1,0,0
ko03440,0,60,0,0,0,0,0,0,0,0,0,0,0,0
ko03450,0,19,0,0,0,0,0,0,0,0,0,2,0,0
ko03460,0,54,0,0,0,0,0,0,0,0,0,0,0,0
ko04010,5,190,0,0,0,0,0,0,0,0,0,0,0,0
ko04011,0,90,0,0,0,0,0,0,0,0,0,0,0,0
ko04012,4,68,0,0,0,0,0,0,0,0,0,0,0,0
ko04013,0,18,0,0,0,0,0,0,0,0,0,0,0,0
ko04014,7,167,0,0,0,0,0,0,0,0,0,0,0,0
ko04015,5,156,0,0,0,0,0,0,0,0,0,0,0,0
ko04020,10,141,0,0,0,0,0,1,0,0,0,1,0,0
ko04022,14,117,1,0,0,0,0,0,0,0,1,2,1,0
ko04024,40,146,4,0,0,0,0,0,2,0,4,1,0,0
ko04060,0,212,0,0,0,0,0,0,0,0,0,0,0,0
ko04062,5,146,0,0,0,0,0,0,0,0,0,0,0,0
ko04064,3,87,0,0,0,0,0,0,0,0,0,1,0,0
ko04066,15,71,2,0,0,0,0,0,0,0,0,1,0,0
ko04068,5,100,2,0,0,0,0,0,0,0,0,2,0,0
ko04070,29,51,1,0,0,0,0,1,0,0,0,3,0,0
ko04071,16,78,0,0,1,0,0,4,0,0,1,4,0,0
ko04072,13,99,1,0,0,0,0,0,1,0,0,1,0,0
ko04075,12,45,1,0,0,0,0,0,1,0,2,0,0,0
ko04080,130,252,8,0,0,0,0,0,6,0,5,0,0,0
ko04110,0,107,0,0,0,0,0,0,0,0,0,0,0,0
ko04111,2,122,0,0,0,0,0,0,0,0,0,0,0,0
ko04112,1,31,0,0,0,0,0,0,0,1,0,0,0,0
ko04113,3,99,1,0,0,0,0,0,0,0,0,0,0,0
ko04114,4,76,0,0,0,0,0,0,1,0,0,0,0,0
ko04115,0,60,0,0,0,0,0,0,0,0,0,0,0,0
ko04120,0,124,0,0,0,0,0,0,0,0,0,0,0,0
ko04122,10,21,1,0,0,0,0,0,0,0,0,3,1,0
ko04130,0,34,0,0,0,0,0,0,0,0,0,0,0,0
ko04139,1,34,0,0,0,0,0,0,0,0,0,0,0,0
ko04140,5,24,0,0,0,0,0,0,0,0,0,0,0,0
ko04141,6,140,0,0,0,0,0,1,0,0,0,2,0,0
ko04142,4,102,1,0,0,0,0,2,0,0,0,9,0,0
ko04144,6,177,0,0,0,0,0,0,0,0,0,0,0,0
ko04145,1,95,0,0,0,0,0,0,0,0,0,0,0,0
ko04146,0,72,0,1,0,0,0,3,0,1,0,3,0,0
ko04150,10,39,1,0,0,0,0,0,0,0,0,0,0,0
ko04151,4,240,1,0,0,0,0,0,0,0,0,1,0,0
ko04152,23,82,2,0,0,0,0,0,0,0,0,1,0,0
ko04210,4,109,0,0,0,0,0,0,0,0,0,0,0,0
ko04211,8,67,1,0,0,0,0,0,0,0,1,1,0,0
ko04212,12,55,0,0,0,0,0,0,0,1,1,0,0,0
ko04213,2,58,0,0,0,0,0,0,0,0,0,0,0,0
ko04214,1,56,0,0,0,0,0,0,0,0,0,0,0,0
ko04260,4,60,0,0,0,0,0,0,0,0,0,0,0,0
ko04261,11,92,1,0,0,0,0,0,0,0,0,0,0,0
ko04270,26,86,2,0,0,0,0,0,6,0,2,1,0,0
ko04310,1,103,0,0,0,0,0,0,0,0,0,0,0,0
ko04320,0,24,0,0,0,0,0,0,0,0,0,0,0,0
ko04330,0,28,0,0,0,0,0,0,0,0,0,0,0,0
ko04340,1,39,0,0,0,0,0,0,0,0,0,0,0,0
ko04350,0,69,0,0,0,0,0,0,0,0,0,0,0,0
ko04360,1,122,0,0,0,0,0,0,0,0,0,0,0,0
ko04370,6,39,1,0,0,0,0,1,1,0,1,1,0,0
ko04380,3,99,0,0,0,0,0,1,0,0,0,0,0,0
ko04390,0,109,0,0,0,0,0,0,0,0,0,0,0,0
ko04391,0,52,0,0,0,0,0,0,0,0,0,0,0,0
ko04510,2,148,0,0,0,0,0,0,0,0,0,0,0,0
ko04512,1,60,0,0,0,0,0,0,0,0,0,0,0,0
ko04514,0,99,0,0,0,0,0,0,0,0,0,0,0,0
ko04520,0,60,0,0,0,0,0,0,0,0,0,0,0,0
ko04530,1,77,0,0,0,0,0,0,0,0,0,0,0,0
ko04540,11,59,1,0,0,0,0,0,0,0,0,0,0,0
ko04550,0,108,0,0,0,0,0,0,0,0,0,0,0,1
ko04610,2,78,0,0,0,0,0,0,0,0,0,0,0,0
ko04611,15,87,4,0,0,0,1,1,3,0,3,0,0,0
ko04612,0,41,0,0,0,0,0,0,0,0,0,0,0,0
ko04614,11,22,0,0,0,0,0,0,0,0,0,0,0,0
ko04620,0,76,0,0,0,0,0,0,0,0,0,0,0,0
ko04621,1,51,0,0,0,0,0,0,0,0,0,0,0,0
ko04622,0,53,0,0,0,0,0,0,0,0,0,0,0,0
ko04623,1,51,0,0,0,0,0,0,0,0,0,0,0,0
ko04626,5,78,0,0,0,0,0,0,0,0,0,0,0,0
ko04630,0,129,0,0,0,0,0,0,0,0,0,0,0,0
ko04640,2,77,0,0,0,0,0,0,0,0,0,0,0,0
ko04650,4,81,0,0,0,0,0,0,0,0,0,0,0,0
ko04660,4,85,0,0,0,0,0,0,0,0,0,0,0,0
ko04662,4,57,0,0,0,0,0,0,0,0,0,0,0,0
ko04664,11,45,1,0,0,0,0,0,1,0,1,0,0,0
ko04666,8,58,0,0,0,0,0,1,0,0,0,1,0,0
ko04668,0,87,0,0,0,0,0,0,0,0,0,1,0,0
ko04670,4,75,0,0,0,0,0,0,0,0,0,0,0,0
ko04672,2,37,0,0,0,0,0,0,0,0,2,0,0,0
ko04710,2,22,0,0,0,0,0,0,0,0,0,0,0,0
ko04711,0,8,0,0,0,0,0,0,0,0,0,0,0,0
ko04712,0,27,0,0,0,0,0,0,0,0,0,0,0,0
ko04713,11,76,0,0,0,0,0,0,0,0,0,0,0,0
ko04720,7,43,0,0,0,0,0,0,0,0,0,0,0,0
ko04721,12,40,1,0,0,0,0,0,0,0,0,0,0,0
ko04722,5,90,0,0,0,0,0,0,0,0,0,0,0,0
ko04723,19,74,1,0,0,0,0,0,1,0,1,1,0,0
ko04724,8,85,0,0,0,0,0,0,0,0,0,0,0,0
ko04725,12,88,0,0,0,0,0,0,0,0,0,0,0,0
ko04726,42,84,16,0,0,0,1,2,18,1,10,5,0,0
ko04727,9,65,1,0,0,0,0,0,0,0,1,2,0,0
ko04728,12,83,0,0,0,0,0,0,1,0,0,3,0,0
ko04730,9,45,0,0,0,0,0,0,0,0,0,0,0,0
ko04740,8,25,1,0,0,0,0,0,0,0,0,1,1,0
ko04742,33,40,6,0,0,0,0,0,0,0,1,1,2,0
ko04744,8,18,0,0,0,0,0,0,0,0,0,0,1,0
ko04745,11,18,0,0,0,0,0,0,0,0,0,0,0,0
ko04750,36,67,4,0,0,0,0,0,8,1,2,1,1,0
ko04810,6,151,0,0,0,0,0,0,0,0,0,0,0,0
ko04910,4,86,1,0,0,0,0,0,0,0,0,3,0,0
ko04911,13,68,1,0,0,0,0,0,0,0,0,0,0,0
ko04912,6,63,0,0,0,0,0,0,0,0,0,0,0,0
ko04913,24,39,5,2,0,0,0,1,8,3,2,4,1,0
ko04914,4,59,0,0,0,0,0,0,1,0,0,1,0,0
ko04915,9,65,1,0,0,0,0,0,0,0,0,0,0,0
ko04916,6,67,0,0,0,0,0,0,1,0,0,1,0,0
ko04917,11,57,2,0,0,0,0,0,2,0,0,0,0,0
ko04918,21,49,0,0,0,1,0,2,0,0,0,0,0,0
ko04919,11,84,0,0,0,0,0,0,0,0,0,0,0,0
ko04920,7,53,0,0,0,0,0,1,0,0,1,2,0,0
ko04921,13,111,3,0,0,0,0,0,3,0,2,1,0,0
ko04922,26,55,2,0,0,0,0,0,0,0,1,2,2,0
ko04923,15,45,3,0,0,0,0,1,2,0,2,2,0,0
ko04924,21,46,3,0,0,0,0,0,1,0,2,2,0,0
ko04925,24,58,2,0,0,0,0,0,4,1,0,2,1,0
ko04930,6,37,1,0,0,0,0,0,0,0,0,1,0,0
ko04931,21,73,2,0,0,0,0,0,1,0,0,2,0,0
ko04932,2,124,1,0,0,0,0,2,0,0,0,2,0,0
ko04940,3,25,0,0,0,0,0,0,0,0,0,0,0,0
ko04950,0,26,0,0,0,0,0,0,0,0,0,0,0,0
ko04960,8,26,1,0,0,0,0,0,2,0,0,0,0,0
ko04961,9,29,1,0,0,0,0,0,0,0,0,0,0,0
ko04962,2,33,0,0,0,0,0,0,0,0,0,0,0,0
ko04964,17,14,2,0,0,0,0,0,0,0,0,0,0,1
ko04966,8,17,0,0,0,0,0,0,0,0,0,0,0,0
ko04970,17,63,1,0,0,0,0,0,0,0,0,0,0,0
ko04971,14,49,0,0,0,0,0,0,0,0,0,0,0,0
ko04972,17,65,0,0,0,0,0,0,0,0,0,0,0,0
ko04973,27,21,3,0,0,0,0,0,0,0,0,2,0,0
ko04974,47,56,4,0,0,0,0,0,1,0,2,0,0,0
ko04975,13,26,0,1,0,0,0,0,0,0,0,1,0,0
ko04976,175,59,11,0,0,0,0,0,3,1,2,2,0,0
ko04977,39,21,1,1,0,0,0,0,1,0,1,1,0,0
ko04978,29,30,6,0,0,0,0,0,0,0,1,0,0,0
ko05010,7,141,0,0,0,0,0,2,0,0,0,2,0,0
ko05012,15,122,1,0,0,0,0,2,1,0,1,2,0,0
ko05014,10,43,0,0,0,0,0,0,0,0,0,0,0,0
ko05016,3,149,0,0,0,0,0,2,0,0,0,2,0,0
ko05020,3,29,0,0,0,0,0,0,1,0,0,0,0,0
ko05030,8,38,0,0,0,0,0,0,1,0,0,2,0,0
ko05031,10,45,0,0,0,0,0,0,1,0,0,2,0,0
ko05032,12,64,1,0,0,0,0,0,0,0,1,3,0,0
ko05033,7,27,0,0,0,0,0,0,0,0,0,0,0,0
ko05034,10,83,0,0,0,0,0,0,1,0,1,2,0,0
ko05100,0,73,0,0,0,0,0,0,0,0,0,0,0,0
ko05110,9,48,0,0,0,0,0,0,0,0,0,0,0,0
ko05111,4,43,0,0,0,0,0,0,0,0,0,0,0,0
ko05120,7,90,0,0,0,0,0,0,0,0,0,0,0,0
ko05130,1,43,0,0,0,0,0,0,0,0,0,0,0,0
ko05131,2,64,0,0,0,0,0,0,0,0,0,0,0,0
ko05132,4,82,0,0,0,0,0,0,0,0,0,0,0,0
ko05133,10,79,0,0,0,0,0,0,0,0,0,0,0,0
ko05134,2,68,0,0,0,0,0,0,0,0,0,1,0,0
ko05140,6,57,1,0,0,0,0,0,1,0,1,1,0,0
ko05142,7,82,0,0,0,0,0,0,0,0,0,0,0,0
ko05143,10,37,3,0,0,0,0,0,3,0,2,1,0,0
ko05144,5,65,0,0,0,0,0,0,0,0,0,0,0,0
ko05145,3,94,0,0,0,0,0,1,0,0,0,0,0,0
ko05146,13,81,1,0,0,0,0,0,1,0,1,0,0,0
ko05150,12,66,0,0,0,0,0,1,0,0,0,0,0,0
ko05152,9,131,0,0,0,0,0,2,0,0,0,0,0,0
ko05160,8,79,0,0,0,0,0,0,0,0,0,0,0,0
ko05161,0,113,0,0,0,0,0,0,0,0,0,0,0,0
ko05162,4,109,0,0,0,0,0,0,0,0,0,0,0,0
ko05164,3,124,0,0,0,0,0,0,0,0,0,0,0,0
ko05166,9,206,0,0,0,0,0,0,0,0,0,0,0,0
ko05168,0,144,0,0,0,0,0,0,0,0,0,0,0,0
ko05169,3,164,0,0,0,0,0,0,0,0,0,1,0,0
ko05200,27,316,3,0,0,0,0,0,3,0,5,1,0,0
ko05202,0,147,0,1,0,0,0,0,0,0,0,0,0,0
ko05203,0,134,0,0,0,0,0,0,0,0,0,0,0,0
ko05204,99,36,0,1,0,0,0,4,0,2,1,7,0,1
ko05205,7,161,0,0,0,0,0,0,0,0,0,0,0,0
ko05206,0,228,0,0,0,0,0,0,0,1,0,4,0,1
ko05210,0,49,0,0,0,0,0,0,0,0,0,0,0,0
ko05211,3,51,0,0,0,0,0,0,0,0,0,0,0,0
ko05212,2,53,0,0,0,0,0,0,0,0,0,0,0,0
ko05213,1,39,0,0,0,0,0,0,0,0,0,0,0,0
ko05214,4,47,0,0,0,0,0,0,0,0,0,0,0,0
ko05215,11,70,2,0,0,0,0,0,2,0,2,0,0,0
ko05216,0,28,0,0,0,0,0,0,0,0,0,0,0,0
ko05217,1,42,0,0,0,0,0,0,0,0,0,0,0,0
ko05218,1,42,0,0,0,0,0,0,0,0,0,0,0,0
ko05219,0,38,0,0,0,0,0,0,0,0,0,1,0,0
ko05220,1,57,0,0,0,0,0,0,0,0,0,0,0,0
ko05221,1,45,0,0,0,0,0,0,0,0,0,0,0,0
ko05222,3,66,0,0,0,0,0,0,0,0,2,2,0,0
ko05223,6,46,0,0,0,0,0,0,0,0,2,1,0,0
ko05230,37,46,6,0,0,0,0,0,1,0,2,1,2,0
ko05231,11,61,1,0,0,0,0,0,0,0,0,1,0,0
ko05310,5,20,1,0,0,0,0,0,1,0,1,0,0,0
ko05320,4,25,0,0,0,1,0,0,0,0,0,0,0,0
ko05321,0,52,0,0,0,0,0,0,0,0,0,0,0,0
ko05322,3,45,0,0,0,0,0,0,0,0,0,0,0,0
ko05323,4,65,1,0,0,0,0,1,1,0,1,0,0,0
ko05330,1,22,0,0,0,0,0,0,0,0,0,0,0,0
ko05332,2,17,0,0,0,0,0,0,0,0,0,0,0,0
ko05340,0,35,0,0,0,0,0,1,0,0,0,0,0,0
ko05410,5,73,0,0,0,0,0,0,0,0,0,0,0,0
ko05412,2,65,0,0,0,0,0,0,0,0,0,0,0,0
ko05414,4,82,0,0,0,0,0,0,0,0,0,0,0,0
ko05416,0,38,0,0,0,0,0,0,0,0,0,0,0,0
