,nCpds,nGenes,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,pathwayInfo,pathwayGroup_A,pathwayGroup_B,pathwayGroup_C
ko04610,2,78,0,0,0,0,0,0,0,0,0,0,0,0,Complement and coagulation cascades,Organismal Systems,Immune system,Complement and coagulation cascades
ko04611,15,87,4,0,0,0,1,1,3,0,3,0,0,0,Platelet activation,Organismal Systems,Immune system,Platelet activation
ko04612,0,41,0,0,0,0,0,0,0,0,0,0,0,0,Antigen processing and presentation,Organismal Systems,Immune system,Antigen processing and presentation
ko04614,11,22,0,0,0,0,0,0,0,0,0,0,0,0,Renin-angiotensin system,Organismal Systems,Endocrine system,Renin-angiotensin system
ko04620,0,76,0,0,0,0,0,0,0,0,0,0,0,0,Toll-like receptor signaling pathway,Organismal Systems,Immune system,Toll-like receptor signaling pathway
ko04621,1,51,0,0,0,0,0,0,0,0,0,0,0,0,NOD-like receptor signaling pathway,Organismal Systems,Immune system,NOD-like receptor signaling pathway
ko04622,0,53,0,0,0,0,0,0,0,0,0,0,0,0,RIG-I-like receptor signaling pathway,Organismal Systems,Immune system,RIG-I-like receptor signaling pathway
ko04623,1,51,0,0,0,0,0,0,0,0,0,0,0,0,Cytosolic DNA-sensing pathway,Organismal Systems,Immune system,Cytosolic DNA-sensing pathway
ko04626,5,78,0,0,0,0,0,0,0,0,0,0,0,0,Plant-pathogen interaction,Organismal Systems,Environmental adaptation,Plant-pathogen interaction
ko04630,0,129,0,0,0,0,0,0,0,0,0,0,0,0,Jak-STAT signaling pathway,Environmental Information Processing,Signal transduction,Jak-STAT signaling pathway
ko04640,2,77,0,0,0,0,0,0,0,0,0,0,0,0,Hematopoietic cell lineage,Organismal Systems,Immune system,Hematopoietic cell lineage
ko04650,4,81,0,0,0,0,0,0,0,0,0,0,0,0,Natural killer cell mediated cytotoxicity,Organismal Systems,Immune system,Natural killer cell mediated cytotoxicity
ko04660,4,85,0,0,0,0,0,0,0,0,0,0,0,0,T cell receptor signaling pathway,Organismal Systems,Immune system,T cell receptor signaling pathway
ko04662,4,57,0,0,0,0,0,0,0,0,0,0,0,0,B cell receptor signaling pathway,Organismal Systems,Immune system,B cell receptor signaling pathway
ko04664,11,45,1,0,0,0,0,0,1,0,1,0,0,0,Fc epsilon RI signaling pathway,Organismal Systems,Immune system,Fc epsilon RI signaling pathway
ko04666,8,58,0,0,0,0,0,1,0,0,0,1,0,0,Fc gamma R-mediated phagocytosis,Organismal Systems,Immune system,Fc gamma R-mediated phagocytosis
ko04668,0,87,0,0,0,0,0,0,0,0,0,1,0,0,TNF signaling pathway,Environmental Information Processing,Signal transduction,TNF signaling pathway
ko04670,4,75,0,0,0,0,0,0,0,0,0,0,0,0,Leukocyte transendothelial migration,Organismal Systems,Immune system,Leukocyte transendothelial migration
ko04672,2,37,0,0,0,0,0,0,0,0,2,0,0,0,Intestinal immune network for IgA production,Organismal Systems,Immune system,Intestinal immune network for IgA production
ko04710,2,22,0,0,0,0,0,0,0,0,0,0,0,0,Circadian rhythm,Organismal Systems,Environmental adaptation,Circadian rhythm
ko04711,0,8,0,0,0,0,0,0,0,0,0,0,0,0,Circadian rhythm - fly,Organismal Systems,Environmental adaptation,Circadian rhythm - fly
ko04712,0,27,0,0,0,0,0,0,0,0,0,0,0,0,Circadian rhythm - plant,Organismal Systems,Environmental adaptation,Circadian rhythm - plant
ko04713,11,76,0,0,0,0,0,0,0,0,0,0,0,0,Circadian entrainment,Organismal Systems,Environmental adaptation,Circadian entrainment
ko04720,7,43,0,0,0,0,0,0,0,0,0,0,0,0,Long-term potentiation,Organismal Systems,Nervous system,Long-term potentiation
ko04721,12,40,1,0,0,0,0,0,0,0,0,0,0,0,Synaptic vesicle cycle,Organismal Systems,Nervous system,Synaptic vesicle cycle
ko04722,5,90,0,0,0,0,0,0,0,0,0,0,0,0,Neurotrophin signaling pathway,Organismal Systems,Nervous system,Neurotrophin signaling pathway
ko04723,19,74,1,0,0,0,0,0,1,0,1,1,0,0,Retrograde endocannabinoid signaling,Organismal Systems,Nervous system,Retrograde endocannabinoid signaling
ko04724,8,85,0,0,0,0,0,0,0,0,0,0,0,0,Glutamatergic synapse,Organismal Systems,Nervous system,Glutamatergic synapse
ko04725,12,88,0,0,0,0,0,0,0,0,0,0,0,0,Cholinergic synapse,Organismal Systems,Nervous system,Cholinergic synapse
ko04726,42,84,16,0,0,0,1,2,18,1,10,5,0,0,Serotonergic synapse,Organismal Systems,Nervous system,Serotonergic synapse
ko04727,9,65,1,0,0,0,0,0,0,0,1,2,0,0,GABAergic synapse,Organismal Systems,Nervous system,GABAergic synapse
ko04728,12,83,0,0,0,0,0,0,1,0,0,3,0,0,Dopaminergic synapse,Organismal Systems,Nervous system,Dopaminergic synapse
ko04730,9,45,0,0,0,0,0,0,0,0,0,0,0,0,Long-term depression,Organismal Systems,Nervous system,Long-term depression
ko04740,8,25,1,0,0,0,0,0,0,0,0,1,1,0,Olfactory transduction,Organismal Systems,Sensory system,Olfactory transduction
ko04742,33,40,6,0,0,0,0,0,0,0,1,1,2,0,Taste transduction,Organismal Systems,Sensory system,Taste transduction
ko04744,8,18,0,0,0,0,0,0,0,0,0,0,1,0,Phototransduction,Organismal Systems,Sensory system,Phototransduction
ko04745,11,18,0,0,0,0,0,0,0,0,0,0,0,0,Phototransduction - fly,Organismal Systems,Sensory system,Phototransduction - fly
ko04750,36,67,4,0,0,0,0,0,8,1,2,1,1,0,Inflammatory mediator regulation of TRP channels,Organismal Systems,Sensory system,Inflammatory mediator regulation of TRP channels
ko04810,6,151,0,0,0,0,0,0,0,0,0,0,0,0,Regulation of actin cytoskeleton,Cellular Processes,Cell motility,Regulation of actin cytoskeleton
ko04910,4,86,1,0,0,0,0,0,0,0,0,3,0,0,Insulin signaling pathway,Organismal Systems,Endocrine system,Insulin signaling pathway
ko04911,13,68,1,0,0,0,0,0,0,0,0,0,0,0,Insulin secretion,Organismal Systems,Endocrine system,Insulin secretion
ko04912,6,63,0,0,0,0,0,0,0,0,0,0,0,0,GnRH signaling pathway,Organismal Systems,Endocrine system,GnRH signaling pathway
ko04913,24,39,5,2,0,0,0,1,8,3,2,4,1,0,Ovarian steroidogenesis,Organismal Systems,Endocrine system,Ovarian steroidogenesis
ko04914,4,59,0,0,0,0,0,0,1,0,0,1,0,0,Progesterone-mediated oocyte maturation,Organismal Systems,Endocrine system,Progesterone-mediated oocyte maturation
ko04915,9,65,1,0,0,0,0,0,0,0,0,0,0,0,Estrogen signaling pathway,Organismal Systems,Endocrine system,Estrogen signaling pathway
ko04916,6,67,0,0,0,0,0,0,1,0,0,1,0,0,Melanogenesis,Organismal Systems,Endocrine system,Melanogenesis
ko04917,11,57,2,0,0,0,0,0,2,0,0,0,0,0,Prolactin signaling pathway,Organismal Systems,Endocrine system,Prolactin signaling pathway
ko04918,21,49,0,0,0,1,0,2,0,0,0,0,0,0,Thyroid hormone synthesis,Organismal Systems,Endocrine system,Thyroid hormone synthesis
ko04919,11,84,0,0,0,0,0,0,0,0,0,0,0,0,Thyroid hormone signaling pathway,Organismal Systems,Endocrine system,Thyroid hormone signaling pathway
ko04920,7,53,0,0,0,0,0,1,0,0,1,2,0,0,Adipocytokine signaling pathway,Organismal Systems,Endocrine system,Adipocytokine signaling pathway
ko04921,13,111,3,0,0,0,0,0,3,0,2,1,0,0,Oxytocin signaling pathway,Organismal Systems,Endocrine system,Oxytocin signaling pathway
ko04922,26,55,2,0,0,0,0,0,0,0,1,2,2,0,Glucagon signaling pathway,Organismal Systems,Endocrine system,Glucagon signaling pathway
ko04923,15,45,3,0,0,0,0,1,2,0,2,2,0,0,Regulation of lipolysis in adipocytes,Organismal Systems,Endocrine system,Regulation of lipolysis in adipocytes
ko04924,21,46,3,0,0,0,0,0,1,0,2,2,0,0,Renin secretion,Organismal Systems,Endocrine system,Renin secretion
ko04925,24,58,2,0,0,0,0,0,4,1,0,2,1,0,Aldosterone synthesis and secretion,Organismal Systems,Endocrine system,Aldosterone synthesis and secretion
ko04930,6,37,1,0,0,0,0,0,0,0,0,1,0,0,Type II diabetes mellitus,Human Diseases,Endocrine and metabolic diseases,Type II diabetes mellitus
ko04931,21,73,2,0,0,0,0,0,1,0,0,2,0,0,Insulin resistance,Human Diseases,Endocrine and metabolic diseases,Insulin resistance
ko04932,2,124,1,0,0,0,0,2,0,0,0,2,0,0,Non-alcoholic fatty liver disease (NAFLD),Human Diseases,Endocrine and metabolic diseases,Non-alcoholic fatty liver disease (NAFLD)
ko04940,3,25,0,0,0,0,0,0,0,0,0,0,0,0,Type I diabetes mellitus,Human Diseases,Endocrine and metabolic diseases,Type I diabetes mellitus
ko04950,0,26,0,0,0,0,0,0,0,0,0,0,0,0,Maturity onset diabetes of the young,Human Diseases,Endocrine and metabolic diseases,Maturity onset diabetes of the young
ko04960,8,26,1,0,0,0,0,0,2,0,0,0,0,0,Aldosterone-regulated sodium reabsorption,Organismal Systems,Excretory system,Aldosterone-regulated sodium reabsorption
ko04961,9,29,1,0,0,0,0,0,0,0,0,0,0,0,Endocrine and other factor-regulated calcium reabsorption,Organismal Systems,Excretory system,Endocrine and other factor-regulated calcium reabsorption
ko04962,2,33,0,0,0,0,0,0,0,0,0,0,0,0,Vasopressin-regulated water reabsorption,Organismal Systems,Excretory system,Vasopressin-regulated water reabsorption
ko04964,17,14,2,0,0,0,0,0,0,0,0,0,0,1,Proximal tubule bicarbonate reclamation,Organismal Systems,Excretory system,Proximal tubule bicarbonate reclamation
ko04966,8,17,0,0,0,0,0,0,0,0,0,0,0,0,Collecting duct acid secretion,Organismal Systems,Excretory system,Collecting duct acid secretion
ko04970,17,63,1,0,0,0,0,0,0,0,0,0,0,0,Salivary secretion,Organismal Systems,Digestive system,Salivary secretion
ko04971,14,49,0,0,0,0,0,0,0,0,0,0,0,0,Gastric acid secretion,Organismal Systems,Digestive system,Gastric acid secretion
ko04972,17,65,0,0,0,0,0,0,0,0,0,0,0,0,Pancreatic secretion,Organismal Systems,Digestive system,Pancreatic secretion
ko04973,27,21,3,0,0,0,0,0,0,0,0,2,0,0,Carbohydrate digestion and absorption,Organismal Systems,Digestive system,Carbohydrate digestion and absorption
ko04974,47,56,4,0,0,0,0,0,1,0,2,0,0,0,Protein digestion and absorption,Organismal Systems,Digestive system,Protein digestion and absorption
ko04975,13,26,0,1,0,0,0,0,0,0,0,1,0,0,Fat digestion and absorption,Organismal Systems,Digestive system,Fat digestion and absorption
ko04976,175,59,11,0,0,0,0,0,3,1,2,2,0,0,Bile secretion,Organismal Systems,Digestive system,Bile secretion
ko04977,39,21,1,1,0,0,0,0,1,0,1,1,0,0,Vitamin digestion and absorption,Organismal Systems,Digestive system,Vitamin digestion and absorption
ko04978,29,30,6,0,0,0,0,0,0,0,1,0,0,0,Mineral absorption,Organismal Systems,Digestive system,Mineral absorption
ko05010,7,141,0,0,0,0,0,2,0,0,0,2,0,0,Alzheimer's disease,Human Diseases,Neurodegenerative diseases,Alzheimer's disease
ko05012,15,122,1,0,0,0,0,2,1,0,1,2,0,0,Parkinson's disease,Human Diseases,Neurodegenerative diseases,Parkinson's disease
ko05014,10,43,0,0,0,0,0,0,0,0,0,0,0,0,Amyotrophic lateral sclerosis (ALS),Human Diseases,Neurodegenerative diseases,Amyotrophic lateral sclerosis (ALS)
ko05016,3,149,0,0,0,0,0,2,0,0,0,2,0,0,Huntington's disease,Human Diseases,Neurodegenerative diseases,Huntington's disease
ko05020,3,29,0,0,0,0,0,0,1,0,0,0,0,0,Prion diseases,Human Diseases,Neurodegenerative diseases,Prion diseases
ko05030,8,38,0,0,0,0,0,0,1,0,0,2,0,0,Cocaine addiction,Human Diseases,Substance dependence,Cocaine addiction
ko05031,10,45,0,0,0,0,0,0,1,0,0,2,0,0,Amphetamine addiction,Human Diseases,Substance dependence,Amphetamine addiction
ko05032,12,64,1,0,0,0,0,0,0,0,1,3,0,0,Morphine addiction,Human Diseases,Substance dependence,Morphine addiction
ko05033,7,27,0,0,0,0,0,0,0,0,0,0,0,0,Nicotine addiction,Human Diseases,Substance dependence,Nicotine addiction
ko05034,10,83,0,0,0,0,0,0,1,0,1,2,0,0,Alcoholism,Human Diseases,Substance dependence,Alcoholism
ko05100,0,73,0,0,0,0,0,0,0,0,0,0,0,0,Bacterial invasion of epithelial cells,Human Diseases,Infectious diseases: Bacterial,Bacterial invasion of epithelial cells
ko05110,9,48,0,0,0,0,0,0,0,0,0,0,0,0,Vibrio cholerae infection,Human Diseases,Infectious diseases: Bacterial,Vibrio cholerae infection
ko05111,4,43,0,0,0,0,0,0,0,0,0,0,0,0,Vibrio cholerae pathogenic cycle,Human Diseases,Infectious diseases: Bacterial,Vibrio cholerae pathogenic cycle
ko05120,7,90,0,0,0,0,0,0,0,0,0,0,0,0,Epithelial cell signaling in Helicobacter pylori infection,Human Diseases,Infectious diseases: Bacterial,Epithelial cell signaling in Helicobacter pylori infection
ko05130,1,43,0,0,0,0,0,0,0,0,0,0,0,0,Pathogenic Escherichia coli infection,Human Diseases,Infectious diseases: Bacterial,Pathogenic Escherichia coli infection
ko05131,2,64,0,0,0,0,0,0,0,0,0,0,0,0,Shigellosis,Human Diseases,Infectious diseases: Bacterial,Shigellosis
ko05132,4,82,0,0,0,0,0,0,0,0,0,0,0,0,Salmonella infection,Human Diseases,Infectious diseases: Bacterial,Salmonella infection
ko05133,10,79,0,0,0,0,0,0,0,0,0,0,0,0,Pertussis,Human Diseases,Infectious diseases: Bacterial,Pertussis
ko05134,2,68,0,0,0,0,0,0,0,0,0,1,0,0,Legionellosis,Human Diseases,Infectious diseases: Bacterial,Legionellosis
ko05140,6,57,1,0,0,0,0,0,1,0,1,1,0,0,Leishmaniasis,Human Diseases,Infectious diseases: Parasitic,Leishmaniasis
ko05142,7,82,0,0,0,0,0,0,0,0,0,0,0,0,Chagas disease (American trypanosomiasis),Human Diseases,Infectious diseases: Parasitic,Chagas disease (American trypanosomiasis)
ko05143,10,37,3,0,0,0,0,0,3,0,2,1,0,0,African trypanosomiasis,Human Diseases,Infectious diseases: Parasitic,African trypanosomiasis
ko05144,5,65,0,0,0,0,0,0,0,0,0,0,0,0,Malaria,Human Diseases,Infectious diseases: Parasitic,Malaria
ko05145,3,94,0,0,0,0,0,1,0,0,0,0,0,0,Toxoplasmosis,Human Diseases,Infectious diseases: Parasitic,Toxoplasmosis
ko05146,13,81,1,0,0,0,0,0,1,0,1,0,0,0,Amoebiasis,Human Diseases,Infectious diseases: Parasitic,Amoebiasis
ko05150,12,66,0,0,0,0,0,1,0,0,0,0,0,0,Staphylococcus aureus infection,Human Diseases,Infectious diseases: Bacterial,Staphylococcus aureus infection
ko05152,9,131,0,0,0,0,0,2,0,0,0,0,0,0,Tuberculosis,Human Diseases,Infectious diseases: Bacterial,Tuberculosis
ko05160,8,79,0,0,0,0,0,0,0,0,0,0,0,0,Hepatitis C,Human Diseases,Infectious diseases: Viral,Hepatitis C
ko05161,0,113,0,0,0,0,0,0,0,0,0,0,0,0,Hepatitis B,Human Diseases,Infectious diseases: Viral,Hepatitis B
ko05162,4,109,0,0,0,0,0,0,0,0,0,0,0,0,Measles,Human Diseases,Infectious diseases: Viral,Measles
ko05164,3,124,0,0,0,0,0,0,0,0,0,0,0,0,Influenza A,Human Diseases,Infectious diseases: Viral,Influenza A
ko05166,9,206,0,0,0,0,0,0,0,0,0,0,0,0,HTLV-I infection,Human Diseases,Infectious diseases: Viral,HTLV-I infection
ko05168,0,144,0,0,0,0,0,0,0,0,0,0,0,0,Herpes simplex infection,Human Diseases,Infectious diseases: Viral,Herpes simplex infection
ko05169,3,164,0,0,0,0,0,0,0,0,0,1,0,0,Epstein-Barr virus infection,Human Diseases,Infectious diseases: Viral,Epstein-Barr virus infection
ko05200,27,316,3,0,0,0,0,0,3,0,5,1,0,0,Pathways in cancer,Human Diseases,Cancers: Overview,Pathways in cancer
ko05202,0,147,0,1,0,0,0,0,0,0,0,0,0,0,Transcriptional misregulation in cancer,Human Diseases,Cancers: Overview,Transcriptional misregulation in cancer
ko05203,0,134,0,0,0,0,0,0,0,0,0,0,0,0,Viral carcinogenesis,Human Diseases,Cancers: Overview,Viral carcinogenesis
ko05204,99,36,0,1,0,0,0,4,0,2,1,7,0,1,Chemical carcinogenesis,Human Diseases,Cancers: Overview,Chemical carcinogenesis
ko05205,7,161,0,0,0,0,0,0,0,0,0,0,0,0,Proteoglycans in cancer,Human Diseases,Cancers: Overview,Proteoglycans in cancer
ko05206,0,228,0,0,0,0,0,0,0,1,0,4,0,1,MicroRNAs in cancer,Human Diseases,Cancers: Overview,MicroRNAs in cancer
ko05210,0,49,0,0,0,0,0,0,0,0,0,0,0,0,Colorectal cancer,Human Diseases,Cancers: Specific types,Colorectal cancer
ko05211,3,51,0,0,0,0,0,0,0,0,0,0,0,0,Renal cell carcinoma,Human Diseases,Cancers: Specific types,Renal cell carcinoma
ko05212,2,53,0,0,0,0,0,0,0,0,0,0,0,0,Pancreatic cancer,Human Diseases,Cancers: Specific types,Pancreatic cancer
ko05213,1,39,0,0,0,0,0,0,0,0,0,0,0,0,Endometrial cancer,Human Diseases,Cancers: Specific types,Endometrial cancer
ko05214,4,47,0,0,0,0,0,0,0,0,0,0,0,0,Glioma,Human Diseases,Cancers: Specific types,Glioma
ko05215,11,70,2,0,0,0,0,0,2,0,2,0,0,0,Prostate cancer,Human Diseases,Cancers: Specific types,Prostate cancer
ko05216,0,28,0,0,0,0,0,0,0,0,0,0,0,0,Thyroid cancer,Human Diseases,Cancers: Specific types,Thyroid cancer
ko05217,1,42,0,0,0,0,0,0,0,0,0,0,0,0,Basal cell carcinoma,Human Diseases,Cancers: Specific types,Basal cell carcinoma
ko05218,1,42,0,0,0,0,0,0,0,0,0,0,0,0,Melanoma,Human Diseases,Cancers: Specific types,Melanoma
ko05219,0,38,0,0,0,0,0,0,0,0,0,1,0,0,Bladder cancer,Human Diseases,Cancers: Specific types,Bladder cancer
ko05220,1,57,0,0,0,0,0,0,0,0,0,0,0,0,Chronic myeloid leukemia,Human Diseases,Cancers: Specific types,Chronic myeloid leukemia
ko05221,1,45,0,0,0,0,0,0,0,0,0,0,0,0,Acute myeloid leukemia,Human Diseases,Cancers: Specific types,Acute myeloid leukemia
ko05222,3,66,0,0,0,0,0,0,0,0,2,2,0,0,Small cell lung cancer,Human Diseases,Cancers: Specific types,Small cell lung cancer
ko05223,6,46,0,0,0,0,0,0,0,0,2,1,0,0,Non-small cell lung cancer,Human Diseases,Cancers: Specific types,Non-small cell lung cancer
ko05230,37,46,6,0,0,0,0,0,1,0,2,1,2,0,Central carbon metabolism in cancer,Human Diseases,Cancers: Overview,Central carbon metabolism in cancer
ko05231,11,61,1,0,0,0,0,0,0,0,0,1,0,0,Choline metabolism in cancer,Human Diseases,Cancers: Overview,Choline metabolism in cancer
ko05310,5,20,1,0,0,0,0,0,1,0,1,0,0,0,Asthma,Human Diseases,Immune diseases,Asthma
ko05320,4,25,0,0,0,1,0,0,0,0,0,0,0,0,Autoimmune thyroid disease,Human Diseases,Immune diseases,Autoimmune thyroid disease
ko05321,0,52,0,0,0,0,0,0,0,0,0,0,0,0,Inflammatory bowel disease (IBD),Human Diseases,Immune diseases,Inflammatory bowel disease (IBD)
ko05322,3,45,0,0,0,0,0,0,0,0,0,0,0,0,Systemic lupus erythematosus,Human Diseases,Immune diseases,Systemic lupus erythematosus
ko05323,4,65,1,0,0,0,0,1,1,0,1,0,0,0,Rheumatoid arthritis,Human Diseases,Immune diseases,Rheumatoid arthritis
ko05330,1,22,0,0,0,0,0,0,0,0,0,0,0,0,Allograft rejection,Human Diseases,Immune diseases,Allograft rejection
ko05332,2,17,0,0,0,0,0,0,0,0,0,0,0,0,Graft-versus-host disease,Human Diseases,Immune diseases,Graft-versus-host disease
ko05340,0,35,0,0,0,0,0,1,0,0,0,0,0,0,Primary immunodeficiency,Human Diseases,Immune diseases,Primary immunodeficiency
ko05410,5,73,0,0,0,0,0,0,0,0,0,0,0,0,Hypertrophic cardiomyopathy (HCM),Human Diseases,Cardiovascular diseases,Hypertrophic cardiomyopathy (HCM)
ko05412,2,65,0,0,0,0,0,0,0,0,0,0,0,0,Arrhythmogenic right ventricular cardiomyopathy (ARVC),Human Diseases,Cardiovascular diseases,Arrhythmogenic right ventricular cardiomyopathy (ARVC)
ko05414,4,82,0,0,0,0,0,0,0,0,0,0,0,0,Dilated cardiomyopathy,Human Diseases,Cardiovascular diseases,Dilated cardiomyopathy
ko05416,0,38,0,0,0,0,0,0,0,0,0,0,0,0,Viral myocarditis,Human Diseases,Cardiovascular diseases,Viral myocarditis
